,"Adult literacy rate, both sexes",,,,,,,,,,,,,,,,,,,,,,,,,,Combined gross enrolment in education (both sexes),,,,,,,,,,,,,,,,,,,,,,,,,,HDI: Expected Years of Schooling (of children),,,,,,,,,,,,,,,,,,,,,,,,,,HDI: Mean years of schooling (of adults),,,,,,,,,,,,,,,,,,,,,,,,,,Public expenditure on education (% of GDP),,,,,,,,,,,,,,,,,,,,,,,,,
,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,a,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,b,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,c,2007,c,2008,c,2009,c,2010,,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,a
Country,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(% aged 15 and above),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(years),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),
Afghanistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.4,,..,,..,,51.4,d,56.4,d,55.0,d,..,d,60.0,d,..,,..,,60.0,,1.7,,2.2,,2.6,,2.4,,2.2,,7.6,,8.4,,8.2,,8.7,,9.1,,9.1,,9.1,,9.1,,0.8,,1.2,,1.5,,1.9,,2.2,,2.6,,2.7,,2.9,,3.0,,3.2,,3.3,,3.3,b,3.3,,1.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Albania,..,,..,,..,,..,,..,,..,,..,,..,,95.9,,..,,..,,..,,95.9,,..,,27.6,,26.9,,..,,68.0,,..,,..,,..,,..,,..,,..,,..,,..,,12.0,,11.3,,11.5,,10.4,,11.0,,11.3,,11.3,,11.3,,11.3,,11.3,,11.3,,11.3,,11.3,,6.8,,7.6,,8.5,,9.3,,9.9,,10.2,,10.2,,10.3,,10.3,,10.3,,10.4,,10.4,b,10.4,,4.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.9,
Algeria,..,,..,,..,,..,,..,,..,,72.6,,..,,..,,..,,..,,..,,72.6,,40.4,,..,,41.9,,42.1,,..,,74.0,d,..,,..,,..,,78.0,,..,,..,,78.0,d,8.3,,9.4,,9.9,,10.1,,11.4,,12.8,,13.0,,13.2,,13.4,,13.6,,13.6,,13.6,,13.6,,1.7,,2.4,,3.3,,4.4,,5.5,,6.4,,6.5,,6.7,,6.8,,6.9,,7.0,,7.0,b,7.0,,..,,..,,..,,..,,..,,..,,..,,..,,4.3,,..,,..,,..,,4.3,
Andorra,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,60.3,,62.6,,..,,67.0,,..,,..,,..,,67.0,,10.8,,10.8,,10.8,,10.8,,10.8,,10.5,,10.9,,11.2,,11.5,,11.5,,11.5,,11.5,,11.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.4,,10.4,"b,e",10.4,,..,,..,,..,,..,,..,,2.0,,2.7,,2.6,,3.2,,..,,..,,..,,3.2,
Angola,..,,..,,..,,..,,..,,..,,..,,..,,..,,70.0,,..,,..,,70.0,,..,,..,,26.9,,..,,..,,..,,..,,57.8,,..,,..,,..,,..,,57.8,,4.1,,4.1,,4.0,,4.1,,5.4,,8.0,,8.5,,9.1,,9.1,,9.1,,9.1,,9.1,,9.1,,..,,..,,..,,..,,4.4,,4.4,,4.4,,4.4,,4.4,,4.4,,4.4,,4.4,"b,f",4.4,,..,,..,,..,,..,,2.6,,2.6,,2.6,,..,,..,,..,,..,,..,,2.6,
Antigua and Barbuda,..,,..,,..,,..,,..,,..,,..,,..,,..,,99.0,,..,,..,,99.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,83.5,,..,,..,,83.5,,14.4,,14.4,,14.4,,14.4,,14.4,,14.4,,14.4,,14.4,,14.2,,14.0,,14.0,,14.0,,14.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.9,,8.9,"b,g",8.9,,2.9,,..,,..,,..,,..,,..,,..,,..,,..,,2.7,,..,,..,,2.7,
Argentina,93.9,,..,,..,,..,,..,,..,,..,,..,,..,,97.7,,..,,..,,97.7,,53.1,,59.1,,..,,..,,87.6,d,89.7,,90.9,,91.0,,92.0,,..,,..,,..,,92.0,,11.4,,12.8,,13.3,,13.5,,14.8,,15.3,,15.5,,15.6,,15.8,,15.8,,15.8,,15.8,,15.8,,6.7,,7.4,,7.9,,8.3,,8.6,,8.9,,9.0,,9.0,,9.1,,9.2,,9.3,,9.3,b,9.3,,2.6,,1.4,,..,,..,,4.6,,..,,4.5,,4.9,,..,,..,,..,,..,,4.9,
Armenia,..,,..,,..,,..,,..,,..,,..,,..,,..,,99.5,,..,,..,,99.5,,..,,..,,..,,..,,75.5,,71.2,,73.1,,74.7,,74.5,,76.3,,..,,..,,76.3,,9.9,,9.9,,9.9,,9.9,,11.0,,11.1,,11.5,,11.9,,11.8,,12.0,,12.0,,12.0,,12.0,,9.2,,9.6,,10.1,,10.4,,10.8,,10.8,,10.8,,10.8,,10.8,,10.8,,10.8,,10.8,b,10.8,,..,,..,,..,,..,,2.8,,2.7,,2.7,,3.0,,..,,..,,..,,..,,3.0,
Australia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,46.4,,43.2,,46.4,,59.4,,115.1,,112.5,,113.2,,114.2,,115.3,,112.1,,..,,..,,112.1,,17.4,,17.4,,17.4,,18.0,,18.0,,18.0,,18.0,,18.0,,18.0,,18.0,,18.0,,18.0,,18.0,,11.6,,11.6,,11.7,,11.8,,11.9,,11.9,,12.0,,12.0,,12.0,,12.0,,12.0,,12.0,b,12.0,,5.1,,5.1,,..,,..,,4.7,,4.7,,4.5,,4.5,,..,,..,,..,,..,,4.5,
Austria,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,26.7,,26.6,,32.9,,37.6,,90.4,,88.9,,89.4,,88.9,,90.1,,90.9,,..,,..,,90.9,,12.4,,12.9,,13.7,,14.7,,15.3,,15.0,,15.1,,15.0,,15.2,,15.3,,15.3,,15.3,,15.3,,7.4,,7.8,,8.3,,8.6,,9.1,,9.9,,10.1,,10.3,,10.5,,10.6,,10.8,,10.8,"b,h",10.8,,5.3,,5.6,,..,,..,,5.8,,5.5,,5.5,,5.4,,..,,..,,..,,..,,5.4,
Azerbaijan,..,,..,,..,,..,,..,,..,,..,,99.5,,..,,..,,..,,..,,99.5,,..,,..,,31.1,,29.5,,69.3,d,71.9,d,71.4,d,70.6,d,70.5,d,70.6,d,..,,..,,70.6,,11.3,,11.5,,10.6,,10.0,,10.7,,11.5,,11.6,,11.6,,11.6,,11.8,,11.8,,11.8,,11.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.6,,8.6,"b,i",8.6,,..,,..,,..,,..,,3.9,,2.3,,2.0,,1.7,,1.9,,2.8,,..,,..,,2.8,
Bahamas,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.2,,40.5,,..,,39.0,,68.1,d,72.0,d,71.4,d,74.1,d,..,,..,,..,,..,,74.1,d,12.0,,11.9,,11.9,,11.6,,11.5,,12.1,,12.0,,12.0,,12.0,,12.0,,12.0,,12.0,,12.0,,..,,..,,..,,..,,8.5,,8.5,,8.5,,8.5,,8.5,,8.5,,8.5,,8.5,"b,i",8.5,,..,,3.7,,..,,..,,3.3,,..,,..,,..,,..,,..,,..,,..,,3.3,
Bahrain,..,,..,,..,,..,,..,,..,,..,,..,,..,,91.4,,..,,..,,91.4,,39.5,,48.9,,..,,48.6,,..,d,..,d,..,d,..,d,..,d,..,d,..,,..,,..,d,10.0,,13.1,,13.5,,13.6,,13.4,,13.4,,13.4,,13.4,,13.4,,13.4,,13.4,,13.4,,13.4,,4.1,,5.2,,6.0,,7.2,,8.3,,9.0,,9.1,,9.2,,9.3,,9.3,,9.4,,9.4,b,9.4,,2.8,,3.8,,..,,..,,..,,..,,3.4,,3.0,,2.9,,..,,..,,..,,2.9,
Bangladesh,..,,..,,..,,..,,..,,..,,..,,..,,..,,55.9,,..,,..,,55.9,,22.8,,22.6,,26.0,,..,,..,,47.8,,48.5,,48.7,,..,,..,,..,,..,,48.7,,4.4,,4.5,,5.0,,6.0,,7.0,,8.0,,8.1,,8.1,,8.1,,8.1,,8.1,,8.1,,8.1,,2.0,,2.4,,2.9,,3.3,,3.7,,4.2,,4.3,,4.4,,4.5,,4.7,,4.8,,4.8,b,4.8,,0.9,,1.3,,..,,..,,2.4,,..,,2.5,,2.6,,2.4,,..,,..,,..,,2.4,
Barbados,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.4,,13.4,,13.4,,13.4,,13.4,,13.4,,13.4,g,13.4,,6.3,,7.4,,8.1,,8.6,,8.7,,9.2,,9.2,,9.2,,9.3,,9.3,,9.3,,9.3,b,9.3,,..,,6.0,,..,,..,,5.6,,6.9,,..,,6.9,,6.7,,-6.6,,..,,..,,-6.6,
Belarus,..,,..,,..,,..,,..,,..,,..,,..,,..,,99.7,,..,,..,,99.7,,44.2,,50.6,,50.8,,37.3,,87.5,,88.7,,89.3,,90.2,,..,,..,,..,,..,,90.2,,11.8,,12.5,,12.8,,12.3,,14.0,,14.4,,14.5,,14.6,,14.6,,14.6,,14.6,,14.6,,14.6,,..,,..,,..,,..,,..,,9.3,,9.3,,9.3,,9.3,,9.3,,9.3,,9.3,"b,f",9.3,,..,,..,,..,,..,,6.2,,5.9,,6.1,,5.2,,5.1,,4.5,,..,,..,,4.5,
Belgium,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.4,,41.0,,45.0,,51.9,,108.1,,94.0,,94.1,,94.1,,94.1,,94.9,,..,,..,,94.9,,12.8,,13.2,,14.0,,17.3,,18.0,,15.9,,15.9,,15.9,,16.0,,16.1,,16.1,,16.1,,16.1,,8.0,,8.5,,9.4,,9.7,,10.0,,10.6,,10.6,,10.7,,10.8,,10.8,,10.9,,10.9,"b,h",10.9,,5.7,,5.7,,..,,..,,..,,5.9,,6.0,,6.0,,..,,..,,..,,..,,6.0,
Belize,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,68.6,d,76.9,d,74.9,d,74.9,d,..,,75.1,,..,,..,,75.1,d,10.7,,10.7,,10.7,,10.7,,10.9,,12.6,,12.3,,12.3,,12.4,,12.4,,12.4,,12.4,,12.4,,7.3,,7.6,,8.0,,8.5,,8.1,,7.7,,7.8,,7.8,,7.9,,7.9,,8.0,,8.0,"b,h",8.0,,2.4,,4.5,,..,,..,,5.0,,..,,..,,5.1,,5.7,,..,,..,,..,,5.7,
Benin,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.7,,..,,..,,41.7,,25.1,,27.6,,22.2,d,30.1,,44.1,d,56.7,d,..,,..,,..,,..,,..,,..,,56.7,d,4.6,,5.7,,5.7,,6.5,,7.4,,9.2,,9.2,,9.2,,9.2,,9.2,,9.2,,9.2,,9.2,,0.6,,1.1,,1.6,,2.2,,2.5,,2.9,,3.0,,3.1,,3.1,,3.2,,3.3,,3.3,b,3.3,,..,,..,,..,,..,,3.3,,4.1,,3.8,,3.5,,..,,..,,..,,..,,3.5,
Bhutan,..,,..,,..,,..,,..,,52.8,,..,,..,,..,,..,,..,,..,,52.8,,21.1,,..,,..,,..,,50.2,d,54.3,d,56.5,d,..,,60.5,,..,,..,,..,,60.5,d,4.1,,4.5,,5.5,,6.5,,7.8,,9.7,,10.2,,10.6,,11.0,,11.0,,11.0,,11.0,,11.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.3,,2.3,"b,f",2.3,,..,,..,,..,,..,,5.8,,7.2,,..,,..,,4.8,,..,,..,,..,,4.8,
Bolivia (Plurinational State of),..,,..,,..,,..,,..,,..,,..,,90.7,,90.7,,..,,..,,..,,90.7,,..,,..,,..,,..,,83.4,d,..,,..,,82.4,d,..,,..,,..,,..,,82.4,d,12.8,,12.8,,12.8,,12.8,,13.7,,14.0,,13.9,,13.7,,13.7,,13.7,,13.7,,13.7,,13.7,,4.5,,5.3,,6.4,,7.1,,7.4,,8.3,,8.5,,8.7,,8.8,,9.0,,9.2,,9.2,b,9.2,,4.6,,1.8,,..,,..,,5.5,,..,,6.3,,..,,..,,..,,..,,..,,6.3,
Bosnia and Herzegovina,..,,..,,..,,..,,96.7,,..,,..,,..,,..,,97.8,,..,,..,,97.8,,..,,..,,..,,..,,..,,..,,..,,73.8,,..,,75.6,,..,,..,,75.6,j,13.2,,13.2,,13.2,,13.2,,13.2,,13.2,,13.2,,13.2,,13.4,,13.6,,13.6,,13.6,,13.6,,..,,..,,..,,..,,..,,8.7,,8.7,,8.7,,8.7,,8.7,,8.7,,8.7,"b,f",8.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Botswana,..,,..,,..,,..,,..,,..,,..,,..,,..,,84.1,,..,,..,,84.1,,42.9,,49.2,,..,,49.7,,72.2,d,72.8,,72.9,,71.6,,..,,..,,..,,..,,71.6,d,7.4,,8.6,,10.1,,10.8,,12.0,,12.3,,12.4,,12.2,,12.2,,12.2,,12.2,,12.2,,12.2,,2.3,,3.8,,5.5,,6.7,,7.6,,8.3,,8.4,,8.5,,8.7,,8.8,,8.9,,8.9,b,8.9,,5.5,,5.7,,..,,..,,..,,9.5,,..,,8.0,,7.8,,8.9,,..,,..,,8.9,
Brazil,74.6,,..,,..,,..,,86.4,,..,,89.6,,90.0,,90.0,,..,,..,,..,,90.0,,39.6,,..,,42.8,,..,,90.2,d,87.2,,..,,85.1,,..,,..,,..,,..,,85.1,,14.1,,14.1,,14.1,,14.1,,14.5,,14.2,,14.0,,13.8,,13.8,,13.8,,13.8,,13.8,,13.8,,2.6,,3.2,,3.8,,4.6,,5.6,,6.6,,6.7,,6.8,,6.9,,7.1,,7.2,,7.2,b,7.2,,3.5,,3.6,,..,,..,,4.0,,4.5,,5.0,,5.1,,..,,..,,..,,..,,5.1,
Brunei Darussalam,..,,..,,..,,..,,..,,..,,..,,..,,..,,95.3,,..,,..,,95.3,,39.1,,..,,..,,..,,74.8,d,77.6,,78.6,,78.2,,77.7,,78.2,,..,,..,,78.2,,11.0,,11.5,,12.3,,13.0,,13.4,,13.9,,14.1,,14.0,,14.0,,14.1,,14.1,,14.1,,14.1,,6.1,,6.6,,7.5,,8.0,,8.2,,8.4,,8.4,,8.5,,8.5,,8.5,,8.6,,8.6,b,8.6,,1.2,,..,,..,,..,,3.7,,..,,..,,..,,..,,..,,..,,..,,3.7,
Bulgaria,..,,..,,..,,..,,..,,..,,..,,..,,..,,98.3,,..,,..,,98.3,,31.2,,33.8,,31.5,,34.4,,79.4,,76.4,,76.6,,77.9,,77.7,,78.1,,..,,..,,78.1,,11.2,,11.8,,12.2,,12.1,,13.0,,13.4,,13.4,,13.7,,13.6,,13.7,,13.7,,13.7,,13.7,,8.0,,8.5,,8.9,,9.3,,9.5,,10.0,,10.1,,10.2,,10.4,,10.5,,10.6,,10.6,"b,h",10.6,,..,,..,,..,,..,,..,,4.5,,4.2,,4.1,,..,,..,,..,,..,,4.1,
Burkina Faso,..,,..,,..,,..,,..,,23.6,,..,,28.7,,..,,..,,..,,..,,28.7,,6.8,,10.2,,13.3,,15.9,,22.0,,28.9,,30.7,,33.4,,36.6,,39.1,,..,,..,,39.1,,1.2,,1.8,,2.5,,3.0,,3.5,,4.6,,4.9,,5.3,,5.8,,6.3,,6.3,,6.3,,6.3,,..,,..,,..,,..,,..,,1.3,,1.3,,1.3,,1.3,,1.3,,1.3,,1.3,"b,f",1.3,,2.0,,1.8,,..,,..,,..,,4.5,,4.5,,4.6,,..,,..,,..,,..,,4.6,
Burundi,..,,..,,37.4,,..,,59.3,,..,,..,,..,,..,,66.6,,..,,..,,66.6,,9.5,,18.1,d,27.8,,..,,..,,38.3,d,46.9,,51.4,,54.9,,59.4,,..,,..,,59.4,,1.7,,3.1,,4.6,,4.9,,5.3,,6.4,,7.9,,8.9,,9.6,,10.5,,10.5,,10.5,,10.5,,1.1,,1.3,,1.4,,1.6,,1.8,,2.3,,2.4,,2.4,,2.5,,2.6,,2.7,,2.7,b,2.7,,..,,2.5,,..,,..,,3.2,,5.1,,..,,..,,7.2,,8.3,,..,,..,,8.3,
Cambodia,..,,..,,..,,..,,..,,..,,..,,..,,77.6,,..,,..,,..,,77.6,,..,,52.6,,39.1,,42.0,,50.3,,..,,58.6,,58.1,,..,,..,,..,,..,,58.1,,6.1,,6.1,,6.1,,6.5,,7.5,,9.7,,9.8,,9.8,,9.8,,9.8,,9.8,,9.8,,9.8,,5.0,,5.2,,5.3,,5.5,,5.7,,5.7,,5.7,,5.7,,5.7,,5.8,,5.8,,5.8,b,5.8,,..,,..,,..,,..,,1.7,,1.7,,2.0,,1.6,,1.6,,2.1,,..,,..,,2.1,
Cameroon,..,,..,,..,,..,,68.4,,..,,..,,70.7,,..,,..,,..,,..,,70.7,,37.7,,40.2,,40.3,,..,,..,,52.4,d,50.8,k,..,,57.5,,60.4,,..,,..,,60.4,,6.9,,7.4,,7.9,,7.5,,7.6,,8.9,,8.7,,9.2,,9.8,,10.3,,10.3,,10.3,,10.3,,2.1,,2.8,,3.4,,4.1,,4.8,,5.4,,5.5,,5.6,,5.7,,5.8,,5.9,,5.9,b,5.9,,2.6,,3.1,,..,,..,,1.9,,3.1,,3.0,,3.3,,3.0,,3.7,,..,,..,,3.7,
Canada,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,63.6,,62.5,,93.4,,..,,..,,..,,..,,..,,..,,..,,..,d,15.6,,15.6,,16.7,,16.9,,15.9,,16.0,,16.0,,16.0,,16.0,,16.0,,16.0,,16.0,,16.0,,9.5,,9.9,,10.3,,10.7,,11.1,,11.3,,11.5,,11.6,,11.8,,12.0,,12.1,,12.1,"b,h",12.1,,6.8,,6.5,,..,,..,,5.6,,4.9,,..,,4.9,,..,,..,,..,,..,,4.9,
Cape Verde,..,,..,,62.8,,..,,..,,..,,..,,..,,..,,84.8,,..,,..,,84.8,,..,,..,,50.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,7.8,,7.8,,7.8,,9.4,,10.9,,11.1,,11.9,,11.7,,11.7,,11.6,,11.6,,11.6,,11.6,,..,,..,,..,,..,,3.5,,3.5,,3.5,,3.5,,3.5,,3.5,,3.5,,3.5,"b,l",3.5,,..,,..,,..,,..,,..,,..,,6.5,,6.1,,6.4,,5.9,,..,,..,,5.9,
Central African Republic,..,,..,,..,,..,,50.6,,..,,..,,..,,..,,55.2,,..,,..,,55.2,,28.5,,31.0,d,28.7,,..,,..,,30.3,,..,,..,,38.5,,39.6,,..,,..,,39.6,d,5.1,,5.8,,5.3,,4.7,,5.6,,5.8,,6.0,,6.1,,6.3,,6.6,,6.6,,6.6,,6.6,,1.0,,1.5,,2.0,,2.4,,2.8,,3.2,,3.3,,3.4,,3.4,,3.5,,3.5,,3.5,b,3.5,,..,,2.1,,..,,..,,1.5,,1.6,,1.4,,1.3,,1.3,,1.3,,..,,..,,1.3,
Chad,..,,..,,..,,..,,25.7,,..,,..,,..,,..,,33.6,,..,,..,,33.6,,..,,14.3,,..,,..,,31.0,,37.1,d,37.2,d,37.9,d,42.6,d,45.6,,..,,..,,45.6,,2.5,,2.5,,3.2,,3.6,,4.9,,6.0,,6.0,,6.2,,6.7,,7.2,,7.2,,7.2,,7.2,,..,,..,,..,,..,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,"b,l",1.5,,..,,..,,..,,..,,2.6,,2.1,,..,,..,,..,,3.2,,..,,..,,3.2,
Chile,..,,..,,..,,..,,..,,..,,..,,..,,98.6,,98.6,,..,,..,,98.6,,44.4,,42.6,,..,,..,,77.7,,82.9,,82.5,,84.0,,84.7,,..,,..,,..,,84.7,,11.3,,12.0,,12.8,,12.1,,12.9,,14.1,,14.0,,14.5,,14.7,,14.7,,14.7,,14.7,,14.7,,6.4,,7.3,,8.1,,8.4,,8.8,,9.3,,9.4,,9.5,,9.5,,9.6,,9.7,,9.7,b,9.7,,4.5,,3.8,,..,,..,,3.9,,3.4,,3.2,,3.4,,4.0,,..,,..,,..,,4.0,
China,..,,..,,77.8,,..,,90.9,,..,,..,,..,,..,,94.0,,..,,..,,94.0,,43.6,,38.9,,35.6,,39.0,,..,,..,d,66.6,d,67.4,d,68.0,d,68.7,d,..,,..,,68.7,d,8.3,,8.2,,8.9,,9.1,,9.8,,10.7,,10.9,,11.2,,11.4,,11.6,,11.6,,11.6,,11.6,,3.7,,4.3,,4.9,,5.7,,6.6,,7.1,,7.2,,7.3,,7.4,,7.4,,7.5,,7.5,b,7.5,,2.5,,2.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Colombia,..,,..,,..,,..,,..,,92.8,,92.3,,92.7,,93.4,,93.2,,..,,..,,93.2,,41.4,,39.0,,39.8,,42.1,,73.5,d,79.0,,80.8,,82.1,,83.2,,85.1,,..,,..,,85.1,,8.9,,8.9,,9.3,,10.3,,11.6,,12.5,,12.9,,13.1,,13.3,,13.6,,13.6,,13.6,,13.6,,4.3,,4.8,,5.5,,6.1,,6.5,,6.7,,6.8,,7.0,,7.1,,7.2,,7.3,,7.3,b,7.3,,1.9,,2.8,,..,,..,,3.7,,4.0,,3.9,,4.1,,3.9,,4.8,,..,,..,,4.8,
Comoros,47.9,,..,,..,,..,,68.5,,..,,..,,..,,..,,74.2,,..,,..,,74.2,,..,,..,,36.4,,..,,51.6,,61.0,d,..,,..,,..,,..,,..,,..,,61.0,d,7.2,,7.2,,7.2,,7.6,,8.8,,10.7,,10.7,,10.7,,10.7,,10.7,,10.7,,10.7,,10.7,,..,,..,,..,,..,,..,,2.8,,2.8,,2.8,,2.8,,2.8,,2.8,,2.8,"b,l",2.8,,..,,..,,..,,..,,..,,..,,..,,..,,7.6,,..,,..,,..,,7.6,
Congo,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,54.7,,55.0,,50.1,k,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,d,12.8,,12.6,,10.9,,9.7,,8.3,,10.5,,10.5,,10.5,,10.5,,10.5,,10.5,,10.5,,10.5,,2.5,,3.2,,4.4,,5.1,,5.5,,5.8,,5.8,,5.8,,5.9,,5.9,,5.9,,5.9,b,5.9,,6.4,,..,,..,,..,,..,,1.8,,..,,..,,..,,..,,..,,..,,1.8,
Congo (Democratic Republic of the),..,,..,,..,,..,,..,,..,,..,,..,,..,,66.8,,..,,..,,66.8,,39.8,,38.3,,24.9,,31.8,,..,,..,,..,,47.0,d,51.4,k,52.1,,..,,..,,52.1,,7.1,,6.8,,6.3,,6.0,,4.6,,6.6,,7.1,,7.5,,8.1,,8.2,,8.2,,8.2,,8.2,,1.2,,1.5,,2.0,,2.7,,3.2,,3.4,,3.4,,3.4,,3.4,,3.4,,3.5,,3.5,b,3.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Costa Rica,..,,..,,..,,..,,94.9,,..,,..,,..,,..,,96.1,,..,,..,,96.1,,44.6,,45.0,,50.1,,..,,..,,73.0,d,..,,..,,..,,..,,..,,..,,73.0,d,9.5,,9.1,,9.7,,10.4,,10.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,11.7,,5.4,,6.2,,6.9,,7.4,,8.0,,7.9,,8.0,,8.1,,8.2,,8.3,,8.3,,8.3,b,8.3,,7.4,,3.4,,..,,..,,4.4,,..,,4.7,,4.7,,5.1,,6.3,,..,,..,,6.3,
