,Adolescent fertility rate (women aged 15-19 years),,,,,,,,,,,,,,,,,,,,,,"GII: Gender Inequality Index, value",,,,,,,,,,,,,,,,,,,,,,"Labour force participation rate, female-male ratio",,,,,,,,,,,,,,,,,,,,,,"Population with at least secondary education, female/male ratio",,,,,,,,,,,,,,,,,,,,,,Maternal mortality ratio,,,,,,,,,,,,,,,,,,,,,,"Shares in parliament, female-male ratio",,,,,,,,,,,,,,,,,,,,,
,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,a,2009,,2011,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,
Country,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,"(births per 1,000 women aged 15-19)",,,,,,,,,,,,,,,,,,,,,,,,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male shares),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,(Ratio of female to male rates),,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,"(deaths of women per100,000 live births)",,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,..,,..,,..,,..,,212.4,,161.2,,..,,..,,121.3,,..,,121.3,,..,,..,,..,,..,,..,,0.709,,..,,..,,..,,..,,0.707,,0.408,,0.396,,0.386,,0.376,,0.371,,0.379,,0.382,,0.386,,0.390,,0.392,,..,,0.127,,0.131,,0.151,,0.215,,0.253,,0.275,,..,,..,,..,,..,,..,,..,,..,,"1,700",,"1,800",,"1,800",,"1,500",,..,,..,,"1,400",,..,,..,,..,,..,,..,,..,,..,,0.350,,..,,..,,0.349,,0.350,,0.382,
Albania,..,,..,,..,,..,,11.8,,17.4,,..,,..,,14.2,,..,,14.2,,..,,..,,..,,0.606,,..,,0.333,,..,,..,,..,,..,,0.271,,0.697,,0.697,,0.690,,0.681,,0.689,,0.693,,0.693,,0.694,,0.694,,0.700,,..,,0.755,,0.798,,0.845,,0.877,,0.882,,0.916,,..,,..,,..,,..,,..,,..,,..,,48,,44,,41,,34,,..,,..,,31,,..,,..,,..,,..,,..,,..,,..,,0.077,,..,,..,,0.077,,0.197,,0.197,
Algeria,..,,..,,..,,..,,11.8,,8.5,,..,,..,,7.3,,..,,7.3,,..,,..,,..,,0.462,,0.520,,0.457,,..,,..,,..,,..,,0.412,,0.274,,0.276,,0.304,,0.340,,0.396,,0.437,,0.446,,0.453,,0.458,,0.467,,..,,0.357,,0.385,,0.459,,0.523,,0.577,,0.643,,..,,..,,..,,..,,..,,..,,..,,250,,180,,140,,120,,..,,..,,120,,..,,..,,..,,..,,..,,..,,0.042,,0.055,,..,,..,,0.069,,0.076,,0.076,
Andorra,..,,..,,..,,..,,8.0,,9.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.998,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.400,,..,,..,,0.333,,0.555,,0.556,
Angola,..,,..,,..,,..,,215.1,,201.0,,..,,..,,123.7,,..,,123.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.832,,0.829,,0.821,,0.829,,0.833,,0.836,,0.836,,0.837,,0.839,,0.842,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"1,000",,"1,000",,880,,720,,..,,..,,610,,..,,..,,..,,..,,..,,..,,..,,0.176,,..,,..,,0.594,,0.630,,0.630,
Antigua and Barbuda,..,,..,,..,,..,,68.7,,62.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.091,,0.161,,..,,..,,0.200,,0.241,,0.241,
Argentina,..,,..,,..,,..,,69.8,,60.7,,..,,..,,56.9,,..,,56.9,,..,,..,,..,,0.426,,0.423,,0.381,,..,,..,,..,,..,,0.372,,0.504,,0.529,,0.550,,0.538,,0.589,,0.642,,0.653,,0.653,,0.655,,0.669,,..,,0.954,,0.897,,0.945,,0.975,,1.009,,1.026,,..,,..,,..,,..,,..,,..,,..,,72,,61,,63,,70,,..,,..,,70,,..,,..,,..,,..,,..,,..,,0.270,,0.597,,..,,..,,0.660,,0.608,,0.608,
Armenia,..,,..,,..,,..,,53.0,,37.9,,..,,..,,35.7,,..,,35.7,,..,,..,,..,,0.429,,0.455,,0.390,,..,,..,,..,,..,,0.343,,0.784,,0.780,,0.782,,0.784,,0.789,,0.799,,0.800,,0.801,,0.799,,0.799,,..,,0.936,,0.948,,0.961,,0.968,,0.973,,0.983,,..,,..,,..,,..,,..,,..,,..,,51,,44,,34,,32,,..,,..,,29,,..,,..,,..,,..,,..,,..,,0.031,,0.056,,..,,..,,0.092,,0.101,,0.101,
Australia,..,,..,,..,,..,,19.2,,16.7,,..,,..,,14.9,,..,,14.9,,..,,..,,..,,0.192,,0.158,,0.139,,..,,..,,..,,..,,0.136,,0.570,,0.609,,0.689,,0.724,,0.754,,0.789,,0.795,,0.800,,0.805,,0.808,,..,,1.002,,1.027,,1.013,,1.000,,0.993,,0.983,,..,,..,,..,,..,,..,,..,,..,,10,,13,,9,,8,,..,,..,,8,,..,,..,,..,,..,,..,,..,,0.333,,0.395,,..,,..,,0.421,,0.430,,0.395,
Austria,..,,..,,..,,..,,14.6,,13.5,,..,,..,,12.8,,..,,12.8,,..,,..,,..,,0.163,,0.158,,0.130,,..,,..,,..,,..,,0.131,,0.538,,0.568,,0.618,,0.694,,0.713,,0.761,,0.769,,0.767,,0.779,,0.781,,..,,0.578,,0.619,,0.661,,0.699,,0.730,,0.756,,..,,..,,..,,..,,..,,..,,..,,10,,7,,5,,5,,..,,..,,5,,..,,..,,..,,..,,..,,..,,0.335,,0.476,,..,,..,,0.363,,0.394,,0.394,
Azerbaijan,..,,..,,..,,..,,41.0,,33.6,,..,,..,,33.8,,..,,33.8,,..,,..,,..,,..,,0.668,,..,,..,,..,,..,,..,,0.314,,0.797,,0.792,,0.803,,0.770,,0.802,,0.868,,0.881,,0.895,,0.910,,0.891,,..,,..,,..,,..,,..,,0.938,,..,,..,,..,,..,,..,,..,,..,,..,,64,,79,,59,,44,,..,,..,,38,,..,,..,,..,,..,,..,,..,,0.000,,0.150,,..,,..,,0.128,,0.128,,0.190,
Bahamas,..,,..,,..,,..,,61.9,,44.0,,..,,..,,53.0,,..,,53.0,,..,,..,,..,,..,,0.381,,..,,..,,..,,..,,..,,0.332,,0.734,,0.776,,0.815,,0.805,,0.848,,0.860,,0.866,,0.868,,0.866,,0.868,,..,,..,,..,,..,,..,,1.041,,..,,..,,..,,..,,..,,..,,..,,..,,55,,59,,56,,48,,..,,..,,49,,..,,..,,..,,..,,..,,..,,0.244,,0.366,,..,,..,,0.333,,0.217,,0.217,
Bahrain,..,,..,,..,,..,,17.9,,15.7,,..,,..,,16.7,,..,,16.7,,..,,..,,..,,..,,..,,0.348,,..,,..,,..,,..,,0.288,,0.197,,0.258,,0.319,,0.355,,0.392,,0.385,,0.382,,0.379,,0.378,,0.381,,..,,0.639,,0.848,,0.913,,0.843,,0.756,,0.875,,..,,..,,..,,..,,..,,..,,..,,25,,22,,23,,21,,..,,..,,19,,..,,..,,..,,..,,..,,..,,..,,0.081,,..,,..,,0.159,,0.159,,0.176,
Bangladesh,..,,..,,..,,..,,130.5,,105.9,,..,,..,,71.6,,..,,71.6,,..,,..,,..,,0.664,,..,,0.598,,..,,..,,..,,..,,0.550,,0.637,,0.660,,0.692,,0.672,,0.636,,0.679,,0.687,,0.695,,0.704,,0.711,,..,,0.212,,0.338,,0.447,,0.563,,0.705,,0.723,,..,,..,,..,,..,,..,,..,,..,,870,,640,,500,,420,,..,,..,,340,,..,,..,,..,,..,,..,,..,,..,,0.173,,..,,..,,0.068,,0.228,,0.228,
Barbados,..,,..,,..,,..,,56.2,,42.1,,..,,..,,42.7,,..,,42.7,,..,,..,,..,,0.361,,0.366,,0.368,,..,,..,,..,,..,,0.364,,0.730,,0.757,,0.791,,0.817,,0.825,,0.838,,0.842,,0.846,,0.846,,0.843,,..,,0.899,,0.913,,0.947,,0.983,,1.014,,1.023,,..,,..,,..,,..,,..,,..,,..,,120,,42,,50,,62,,..,,..,,64,,..,,..,,..,,..,,..,,..,,0.256,,0.214,,..,,..,,0.159,,0.244,,0.244,
Belarus,..,,..,,..,,..,,33.2,,23.9,,..,,..,,21.3,,..,,21.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.832,,0.807,,0.802,,0.792,,0.808,,0.816,,0.819,,0.821,,0.824,,0.824,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37,,28,,31,,20,,..,,..,,15,,..,,..,,..,,..,,..,,..,,0.117,,0.424,,..,,..,,0.482,,0.474,,0.474,
Belgium,..,,..,,..,,..,,22.7,,16.1,,..,,..,,7.7,,..,,7.7,,..,,..,,..,,0.213,,0.178,,0.129,,..,,..,,..,,..,,0.114,,0.531,,0.565,,0.598,,0.660,,0.708,,0.744,,0.752,,0.761,,0.770,,0.768,,..,,0.832,,0.853,,0.908,,0.923,,0.932,,0.927,,..,,..,,..,,..,,..,,..,,..,,7,,7,,6,,5,,..,,..,,5,,..,,..,,..,,..,,..,,..,,0.331,,0.556,,..,,..,,0.567,,0.637,,0.625,
Belize,..,,..,,..,,..,,106.3,,91.2,,..,,..,,78.7,,..,,78.7,,..,,..,,..,,0.470,,0.524,,0.503,,..,,..,,..,,..,,0.493,,0.387,,0.398,,0.430,,0.436,,0.483,,0.553,,0.561,,0.565,,0.570,,0.588,,..,,0.862,,0.937,,0.939,,1.007,,1.043,,1.091,,..,,..,,..,,..,,..,,..,,..,,72,,32,,100,,94,,..,,..,,94,,..,,..,,..,,..,,..,,..,,0.156,,0.135,,..,,..,,0.125,,0.125,,0.125,
Benin,..,,..,,..,,..,,123.3,,117.4,,..,,..,,111.8,,..,,111.8,,..,,..,,..,,0.690,,..,,0.653,,..,,..,,..,,..,,0.634,,0.652,,0.641,,0.639,,0.691,,0.785,,0.840,,0.843,,0.845,,0.847,,0.866,,..,,0.372,,0.378,,0.339,,0.369,,0.406,,0.414,,..,,..,,..,,..,,..,,..,,..,,790,,690,,560,,460,,..,,..,,410,,..,,..,,..,,..,,..,,..,,..,,0.078,,..,,..,,0.122,,0.122,,0.122,
Bhutan,..,,..,,..,,..,,75.0,,58.3,,..,,..,,38.3,,..,,38.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.495,,0.834,,0.750,,0.672,,0.515,,0.512,,0.666,,0.693,,0.718,,0.741,,0.757,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,940,,650,,420,,260,,..,,..,,200,,..,,..,,..,,..,,..,,..,,..,,0.103,,..,,..,,0.161,,0.161,,0.161,
Bolivia (Plurinational State of),..,,..,,..,,..,,86.9,,84.4,,..,,..,,78.2,,..,,78.2,,..,,..,,..,,0.788,,0.580,,0.537,,..,,..,,..,,..,,0.476,,0.654,,0.703,,0.720,,0.722,,0.729,,0.744,,0.747,,0.757,,0.758,,0.757,,..,,0.621,,0.646,,0.702,,0.721,,0.722,,0.761,,..,,..,,..,,..,,..,,..,,..,,510,,410,,300,,220,,..,,..,,180,,..,,..,,..,,..,,..,,..,,0.113,,0.172,,..,,..,,0.172,,0.361,,0.431,
Bosnia and Herzegovina,..,,..,,..,,..,,27.0,,18.2,,..,,..,,15.9,,..,,15.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.816,,0.797,,0.790,,0.796,,0.810,,0.806,,0.805,,0.804,,0.803,,0.805,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,18,,15,,11,,10,,..,,..,,9,,..,,..,,..,,..,,..,,..,,..,,0.140,,..,,..,,0.140,,0.213,,0.187,
Botswana,..,,..,,..,,..,,73.3,,61.2,,..,,..,,52.1,,..,,52.1,,..,,..,,..,,0.504,,0.522,,0.525,,..,,..,,..,,..,,0.507,,0.780,,0.769,,0.780,,0.823,,0.856,,0.878,,0.883,,0.888,,0.893,,0.893,,..,,0.528,,0.824,,0.990,,0.992,,0.996,,0.988,,..,,..,,..,,..,,..,,..,,..,,83,,130,,310,,280,,..,,..,,190,,..,,..,,..,,..,,..,,..,,0.205,,0.125,,..,,..,,0.125,,0.086,,0.086,
Brazil,..,,..,,..,,..,,89.7,,86.0,,..,,..,,75.6,,..,,75.6,,..,,..,,..,,0.523,,0.514,,0.471,,..,,..,,..,,..,,0.449,,0.450,,0.484,,0.524,,0.636,,0.667,,0.712,,0.720,,0.720,,0.730,,0.734,,..,,0.903,,0.974,,1.085,,1.111,,1.086,,1.040,,..,,..,,..,,..,,..,,..,,..,,120,,98,,79,,64,,..,,..,,58,,..,,..,,..,,..,,..,,..,,0.063,,0.100,,..,,..,,0.104,,0.102,,0.106,
Brunei Darussalam,..,,..,,..,,..,,28.8,,26.2,,..,,..,,25.0,,..,,25.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.367,,0.449,,0.547,,0.623,,0.700,,0.765,,0.779,,0.792,,0.803,,0.798,,..,,0.726,,0.807,,0.846,,0.985,,1.046,,1.060,,..,,..,,..,,..,,..,,..,,..,,28,,25,,24,,23,,..,,..,,21,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Bulgaria,..,,..,,..,,..,,50.6,,44.8,,..,,..,,42.2,,..,,42.2,,..,,..,,..,,0.338,,..,,0.233,,..,,..,,..,,..,,0.245,,0.876,,0.867,,0.876,,0.872,,0.832,,0.796,,0.809,,0.807,,0.793,,0.787,,..,,0.935,,0.946,,0.937,,0.949,,0.953,,0.968,,..,,..,,..,,..,,..,,..,,..,,24,,23,,28,,14,,..,,..,,13,,..,,..,,..,,..,,..,,..,,..,,0.421,,..,,..,,0.277,,0.263,,0.263,
Burkina Faso,..,,..,,..,,..,,136.2,,130.4,,..,,..,,130.9,,..,,130.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.596,,0.837,,0.826,,0.847,,0.852,,0.853,,0.860,,0.859,,0.857,,0.855,,0.861,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,770,,730,,650,,600,,..,,..,,560,,..,,..,,..,,..,,..,,..,,0.117,,0.133,,..,,..,,0.181,,0.181,,0.181,
Burundi,..,,..,,..,,..,,40.1,,29.0,,..,,..,,18.6,,..,,18.6,,..,,..,,..,,..,,0.588,,0.522,,..,,..,,..,,..,,0.478,,1.015,,1.015,,1.005,,0.999,,1.005,,1.029,,1.032,,1.035,,1.036,,1.040,,..,,0.349,,0.415,,0.391,,0.441,,0.483,,0.502,,..,,..,,..,,..,,..,,..,,..,,"1,200",,"1,200",,"1,200",,"1,100",,..,,..,,970,,..,,..,,..,,..,,..,,..,,0.168,,0.465,,..,,..,,0.465,,0.465,,0.564,
Cambodia,..,,..,,..,,..,,53.3,,45.4,,..,,..,,39.2,,..,,39.2,,..,,..,,..,,0.623,,0.600,,0.551,,..,,..,,..,,..,,0.500,,0.947,,0.941,,0.926,,0.909,,0.892,,0.871,,0.871,,0.871,,0.870,,0.859,,..,,0.549,,0.555,,0.567,,0.544,,0.538,,0.526,,..,,..,,..,,..,,..,,..,,..,,690,,640,,470,,350,,..,,..,,290,,..,,..,,..,,..,,..,,..,,0.073,,0.122,,..,,..,,0.187,,0.235,,0.235,
Cameroon,..,,..,,..,,..,,142.8,,136.2,,..,,..,,127.5,,..,,127.5,,..,,..,,..,,0.702,,..,,0.668,,..,,..,,..,,..,,0.639,,0.598,,0.571,,0.581,,0.603,,0.629,,0.647,,0.650,,0.652,,0.655,,0.662,,..,,0.326,,0.394,,0.438,,0.493,,0.550,,0.583,,..,,..,,..,,..,,..,,..,,..,,680,,680,,660,,640,,..,,..,,600,,..,,..,,..,,..,,..,,..,,..,,0.098,,..,,..,,0.161,,0.161,,0.161,
Canada,..,,..,,..,,..,,20.1,,15.0,,..,,..,,12.8,,..,,12.8,,..,,..,,..,,0.168,,..,,0.147,,..,,..,,..,,..,,0.140,,0.641,,0.710,,0.762,,0.786,,0.812,,0.840,,0.848,,0.854,,0.854,,0.859,,..,,0.997,,0.997,,0.998,,0.993,,0.998,,0.993,,..,,..,,..,,..,,..,,..,,..,,6,,7,,7,,12,,..,,..,,12,,..,,..,,..,,..,,..,,..,,..,,0.328,,..,,..,,0.332,,0.332,,0.332,
Cape Verde,..,,..,,..,,..,,105.8,,94.7,,..,,..,,94.9,,..,,94.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.531,,0.524,,0.490,,0.504,,0.547,,0.613,,0.624,,0.636,,0.648,,0.658,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,230,,200,,170,,120,,..,,..,,94,,..,,..,,..,,..,,..,,..,,..,,0.125,,..,,..,,0.220,,0.220,,0.263,
Central African Republic,..,,..,,..,,..,,134.4,,122.5,,..,,..,,106.6,,..,,106.6,,..,,..,,..,,0.733,,..,,0.679,,..,,..,,..,,..,,0.669,,0.803,,0.801,,0.793,,0.803,,0.811,,0.819,,0.820,,0.822,,0.825,,0.825,,..,,0.174,,0.205,,0.252,,0.304,,0.343,,0.362,,..,,..,,..,,..,,..,,..,,..,,880,,890,,900,,910,,..,,..,,850,,..,,..,,..,,..,,..,,..,,..,,0.117,,..,,..,,0.117,,0.106,,..,
Chad,..,,..,,..,,..,,193.4,,189.6,,..,,..,,164.4,,..,,164.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.735,,0.833,,0.807,,0.799,,0.802,,0.806,,0.798,,0.799,,0.801,,0.803,,0.802,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"1,300",,"1,300",,"1,300",,"1,200",,..,,..,,"1,200",,..,,..,,..,,..,,..,,..,,0.025,,0.069,,..,,..,,0.054,,0.054,,..,
Chile,..,,..,,..,,..,,66.9,,61.6,,..,,..,,59.6,,..,,59.6,,..,,..,,..,,0.477,,0.436,,0.396,,..,,..,,..,,..,,0.374,,0.393,,0.396,,0.418,,0.447,,0.480,,0.526,,0.536,,0.560,,0.578,,0.570,,..,,0.935,,0.962,,0.959,,0.959,,0.952,,0.959,,..,,..,,..,,..,,..,,..,,..,,56,,40,,29,,26,,..,,..,,26,,..,,..,,..,,..,,..,,..,,0.098,,0.135,,..,,..,,0.145,,0.162,,0.162,
China,..,,..,,..,,..,,6.8,,8.2,,..,,..,,9.7,,..,,9.7,,..,,..,,..,,0.267,,0.170,,0.224,,..,,..,,..,,..,,0.209,,0.812,,0.834,,0.860,,0.852,,0.848,,0.847,,0.847,,0.848,,0.848,,0.845,,..,,0.457,,0.558,,0.683,,0.714,,0.713,,0.744,,..,,..,,..,,..,,..,,..,,..,,110,,82,,60,,44,,..,,..,,38,,..,,..,,..,,..,,..,,..,,0.001,,0.254,,..,,..,,0.271,,0.271,,0.271,
