,HDI: GDP per capita in PPP terms (constant 2005 international $),,,,,,,,,,,,,,,,,,,,,,HDI: GNI per capita in PPP terms (constant 2005 international $),,,,,,,,,,,,,,,,,,,,,
,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2011,
Country,,,,,,,,,,,,,,,,,,,,,,,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),,(Constant 2005 international $),
Afghanistan,..,,..,,..,,..,,..,,835,,904,,878,,875,,"1,200",,..,,"1,002",,"1,271",,948,,589,,435,,913,,980,,"1,099",,"1,086",,"1,287",,"1,416",
Albania,"4,241",,"4,238",,"3,909",,"3,606",,"4,805",,"6,162",,"6,447",,"6,810",,"7,295",,"7,449",,..,,..,,..,,"3,925",,"3,654",,"4,914",,"6,280",,"6,560",,"6,988",,"7,387",,"7,364",,"7,803",
Algeria,"6,358",,"6,847",,"6,215",,"5,631",,"6,087",,"7,176",,"7,210",,"7,316",,"7,379",,"7,421",,..,,"6,167",,"6,660",,"6,009",,"5,328",,"5,802",,"6,820",,"6,927",,"7,223",,"7,317",,"7,368",,"7,658",
Andorra,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"28,120",,"23,725",,"26,561",,"23,349",,"28,212",,"33,468",,"34,883",,"34,744",,"35,483",,"36,098",,"36,095",a
Angola,..,,"3,109",,"3,190",,"2,147",,"2,569",,"3,611",,"4,164",,"4,875",,"5,382",,"5,278",,..,,..,,..,,"2,556",,"1,573",,"2,081",,"3,140",,"3,661",,"4,155",,"4,460",,"4,723",,"4,874",
Antigua and Barbuda,"6,034",,"8,329",,"12,713",,"12,762",,"13,928",,"15,792",,"17,660",,"19,032",,"18,846",,"17,052",,..,,"5,949",,"8,230",,"11,242",,"12,084",,"12,998",,"14,720",,"16,524",,"17,949",,"17,773",,"16,051",,"15,521",
Argentina,"10,067",,"8,247",,"7,492",,"9,616",,"10,280",,"10,819",,"11,623",,"12,506",,"13,220",,"13,202",,..,,"9,979",,"7,802",,"7,160",,"9,437",,"10,006",,"10,430",,"11,345",,"12,247",,"12,929",,"12,794",,"14,527",
Armenia,..,,..,,"2,936",,"1,705",,"2,294",,"4,098",,"4,633",,"5,261",,"5,611",,"4,794",,..,,..,,..,,..,,"1,689",,"2,370",,"4,210",,"4,806",,"5,446",,"5,842",,"4,931",,"5,188",
Australia,"20,042",,"21,437",,"23,979",,"25,528",,"29,763",,"32,698",,"33,209",,"33,848",,"34,522",,"34,259",,..,,"19,690",,"20,904",,"23,080",,"24,598",,"28,950",,"31,520",,"31,957",,"32,424",,"33,080",,"33,362",,"34,431",
Austria,"21,154",,"22,723",,"25,665",,"27,562",,"31,697",,"33,377",,"34,373",,"35,576",,"36,193",,"34,673",,..,,"20,919",,"22,492",,"25,473",,"27,135",,"31,163",,"33,050",,"33,996",,"35,145",,"35,694",,"34,310",,"35,719",
Azerbaijan,..,,..,,"4,754",,"1,854",,"2,490",,"4,496",,"5,981",,"7,395",,"8,101",,"8,752",,..,,..,,..,,..,,"1,862",,"2,342",,"3,940",,"5,200",,"6,244",,"7,161",,"8,160",,"8,666",
Bahamas,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"19,700",,"21,271",,"22,916",,"20,960",,"25,174",,"24,164",,"25,018",,"25,184",,"24,650",,"23,129",,"23,029",b
Bahrain,"21,807",,"17,040",,"17,907",,"21,219",,"23,294",,"27,962",,"29,195",,"30,962",,"32,233",,..,,..,,"31,987",,"21,224",,"19,308",,"21,302",,"22,715",,"27,102",,"28,469",,"30,457",,"30,887",,"28,520",,"28,169",
Bangladesh,604,,636,,680,,761,,893,,"1,069",,"1,123",,"1,178",,"1,233",,"1,286",,..,,584,,646,,690,,784,,905,,"1,120",,"1,172",,"1,263",,"1,323",,"1,395",,"1,529",
Barbados,..,,..,,..,,..,,..,,"19,189",,..,,..,,..,,..,,..,,"14,206",,"13,915",,"15,264",,"14,398",,"17,329",,"18,295",,"18,848",,"18,877",,"18,874",,"17,791",,"17,966",
Belarus,..,,..,,"6,531",,"4,262",,"5,898",,"8,541",,"9,480",,"10,446",,"11,651",,"11,841",,..,,..,,..,,..,,"4,261",,"5,891",,"8,540",,"9,446",,"10,363",,"11,497",,"11,578",,"13,439",
Belgium,"20,800",,"21,777",,"25,074",,"26,682",,"30,371",,"32,127",,"32,775",,"33,486",,"33,561",,"32,395",,..,,"20,689",,"21,668",,"25,006",,"27,111",,"31,064",,"32,340",,"33,064",,"33,817",,"33,783",,"32,661",,"33,357",
Belize,"3,342",,"2,991",,"4,181",,"4,841",,"5,621",,"6,254",,"6,337",,"6,206",,"6,228",,"6,019",,..,,"3,582",,"3,057",,"4,354",,"4,568",,"5,149",,"5,753",,"5,955",,"5,848",,"5,945",,"5,824",,"5,812",
Benin,"1,150",,"1,240",,"1,112",,"1,147",,"1,279",,"1,309",,"1,319",,"1,336",,"1,361",,"1,369",,..,,"1,137",,"1,209",,"1,087",,"1,120",,"1,253",,"1,300",,"1,292",,"1,311",,"1,355",,"1,361",,"1,364",
Bhutan,..,,"1,126",,"1,707",,"2,234",,"2,749",,"3,471",,"3,613",,"4,247",,"4,388",,"4,643",,..,,..,,961,,"1,815",,"2,285",,"2,690",,"3,420",,"3,620",,"4,238",,"4,314",,"4,827",,"5,293",
Bolivia (Plurinational State of),"3,604",,"2,935",,"2,928",,"3,190",,"3,400",,"3,757",,"3,857",,"3,788",,"3,950",,"4,013",,..,,"3,617",,"2,710",,"2,779",,"3,077",,"3,328",,"4,320",,"4,163",,"3,653",,"3,819",,"3,870",,"4,054",
Bosnia and Herzegovina,..,,..,,..,,"1,636",,"5,009",,"6,232",,"6,618",,"7,077",,"7,471",,"7,266",,..,,..,,..,,..,,..,,"5,540",,"6,490",,"6,846",,"7,296",,"7,697",,"7,412",,"7,664",
Botswana,"3,475",,"4,747",,"7,113",,"7,565",,"9,736",,"11,772",,"12,204",,"12,604",,"12,803",,"12,154",,..,,"3,353",,"4,199",,"6,912",,"7,503",,"9,122",,"10,810",,"11,369",,"11,837",,"12,125",,"11,648",,"13,049",
Brazil,"7,572",,"7,139",,"7,179",,"7,724",,"7,921",,"8,505",,"8,744",,"9,181",,"9,562",,"9,414",,..,,"7,306",,"6,732",,"6,978",,"7,610",,"7,698",,"8,260",,"8,526",,"8,986",,"9,332",,"9,213",,"10,162",
Brunei Darussalam,"79,032",,"56,786",,"49,438",,"50,311",,"47,543",,"47,468",,"48,589",,"47,949",,..,,..,,..,,"86,740",,"62,323",,"49,438",,"50,311",,"47,543",,"47,468",,"48,589",,"47,725",,"45,916",,"44,842",,"45,753",
Bulgaria,"5,829",,"6,811",,"7,527",,"6,843",,"7,213",,"9,807",,"10,501",,"11,236",,"11,991",,"11,456",,..,,..,,"6,795",,"6,947",,"6,613",,"7,017",,"9,840",,"10,234",,"10,368",,"11,409",,"10,959",,"11,412",
Burkina Faso,654,,712,,720,,759,,912,,"1,040",,"1,060",,"1,062",,"1,077",,"1,078",,..,,650,,723,,721,,753,,929,,"1,040",,"1,064",,"1,056",,"1,081",,"1,070",,"1,141",
Burundi,430,,469,,484,,393,,348,,340,,347,,349,,354,,356,,..,,426,,447,,468,,381,,335,,330,,332,,332,,355,,353,,368,
Cambodia,..,,..,,..,,796,,"1,010",,"1,453",,"1,583",,"1,717",,"1,802",,"1,739",,..,,..,,..,,..,,793,,975,,"1,390",,"1,548",,"1,668",,"1,731",,"1,670",,"1,848",
Cameroon,"2,013",,"2,718",,"2,073",,"1,640",,"1,831",,"1,956",,"1,973",,"1,996",,"2,007",,"2,002",,..,,"1,691",,"2,634",,"1,986",,"1,548",,"1,731",,"1,900",,"1,963",,"1,987",,"1,990",,"2,002",,"2,031",
Canada,"23,070",,"25,043",,"26,941",,"27,778",,"32,447",,"35,033",,"35,651",,"36,074",,"35,895",,"34,567",,..,,"22,446",,"24,264",,"25,980",,"26,798",,"31,602",,"34,380",,"35,303",,"35,613",,"35,478",,"34,086",,"35,166",
Cape Verde,..,,"1,503",,"1,603",,"1,838",,"2,272",,"2,676",,"2,903",,"3,109",,"3,264",,"3,309",,..,,..,,..,,"1,605",,"1,815",,"2,224",,"2,590",,"2,788",,"3,053",,"3,164",,"3,206",,"3,402",
Central African Republic,957,,919,,822,,758,,757,,658,,671,,683,,685,,688,,..,,980,,909,,811,,742,,741,,660,,671,,691,,675,,690,,707,
Chad,643,,868,,807,,761,,734,,"1,342",,"1,305",,"1,271",,"1,232",,"1,181",,..,,641,,855,,810,,745,,728,,"1,080",,"1,051",,"1,052",,994,,"1,062",,"1,105",
Chile,"5,366",,"5,178",,"6,583",,"9,140",,"10,470",,"12,172",,"12,599",,"13,045",,"13,390",,"13,057",,..,,"5,174",,"4,541",,"6,233",,"8,793",,"10,078",,"11,090",,"11,018",,"11,569",,"12,392",,"12,251",,"13,329",
China,524,,814,,"1,101",,"1,849",,"2,667",,"4,115",,"4,611",,"5,239",,"5,712",,"6,200",,..,,530,,803,,"1,115",,"1,802",,"2,642",,"4,130",,"4,623",,"5,271",,"5,738",,"6,247",,"7,476",
Colombia,"5,295",,"5,304",,"6,098",,"6,800",,"6,617",,"7,305",,"7,675",,"8,084",,"8,185",,"8,136",,..,,"5,242",,"5,036",,"5,801",,"6,685",,"6,457",,"7,030",,"7,384",,"7,773",,"7,837",,"7,803",,"8,315",
Comoros,"1,183",,"1,280",,"1,215",,"1,129",,"1,093",,"1,127",,"1,117",,"1,096",,"1,081",,"1,074",,..,,..,,"1,284",,"1,213",,"1,125",,"1,092",,"1,120",,"1,115",,"1,093",,"1,077",,"1,075",,"1,079",
Congo,"2,924",,"4,078",,"3,472",,"3,121",,"3,223",,"3,497",,"3,637",,"3,514",,"3,644",,"3,848",,..,,"2,649",,"3,818",,"2,878",,"1,804",,"2,273",,"2,320",,"2,413",,"2,416",,"2,702",,"2,760",,"3,066",
Congo (Democratic Republic of the),774,,734,,621,,351,,254,,266,,272,,281,,290,,290,,..,,739,,680,,542,,284,,214,,250,,256,,258,,247,,260,,280,
Costa Rica,"6,363",,"5,539",,"6,223",,"7,207",,"8,113",,"9,002",,"9,642",,"10,247",,"10,374",,"10,085",,..,,"6,070",,"5,213",,"6,013",,"7,071",,"7,467",,"8,650",,"9,327",,"9,933",,"10,116",,"9,917",,"10,497",
Croatia,..,,..,,"13,384",,"9,923",,"12,368",,"15,329",,"16,093",,"16,922",,"17,336",,"16,338",,..,,..,,..,,..,,"9,912",,"12,108",,"14,920",,"15,632",,"16,498",,"16,743",,"15,703",,"15,729",
Cuba,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"4,102",,"3,862",,"2,597",,"3,197",,"4,068",,"4,571",,"4,878",,"5,085",,"5,155",,"5,416",c
Cyprus,"11,184",,"13,855",,"18,095",,"20,104",,"22,737",,"24,403",,"24,929",,"25,657",,"26,268",,"25,759",,..,,..,,"13,893",,"18,401",,"19,648",,"21,255",,"23,390",,"23,749",,"23,760",,"24,564",,"25,300",,"24,841",
Czech Republic,..,,..,,"16,320",,"15,599",,"16,886",,"20,362",,"21,678",,"22,862",,"23,223",,"22,098",,..,,..,,..,,..,,"15,570",,"16,499",,"19,450",,"20,598",,"21,264",,"21,570",,"20,682",,"21,405",
Côte d'Ivoire,"2,645",,"2,155",,"1,897",,"1,717",,"1,737",,"1,560",,"1,537",,"1,528",,"1,526",,"1,545",,..,,"2,507",,"1,922",,"1,599",,"1,550",,"1,599",,"1,490",,"1,458",,"1,445",,"1,448",,"1,476",,"1,387",d
Denmark,"20,790",,"23,813",,"25,447",,"28,083",,"31,666",,"33,214",,"34,207",,"34,633",,"34,130",,"32,252",,..,,"20,682",,"23,218",,"24,790",,"27,786",,"31,000",,"33,680",,"34,850",,"34,992",,"34,531",,"33,163",,"34,347",
Djibouti,..,,..,,"2,746",,"2,108",,"1,761",,"1,848",,"1,902",,"1,964",,"2,041",,"2,106",,..,,..,,..,,..,,"2,182",,"1,811",,"2,020",,"2,095",,"2,161",,"2,216",,"2,240",,"2,335",
Dominica,"3,392",,"4,329",,"5,783",,"6,181",,"7,012",,"7,205",,"7,614",,"7,940",,"8,177",,"8,066",,..,,"3,408",,"4,114",,"5,613",,"5,807",,"6,003",,"6,510",,"7,248",,"7,492",,"7,716",,"7,688",,"7,889",
Dominican Republic,"3,681",,"3,615",,"3,740",,"4,383",,"5,629",,"6,200",,"6,762",,"7,231",,"7,505",,"7,658",,..,,"3,566",,"3,383",,"3,594",,"4,188",,"5,396",,"5,850",,"6,412",,"6,872",,"7,215",,"7,372",,"8,087",
Ecuador,"5,792",,"5,425",,"5,498",,"5,652",,"5,489",,"6,736",,"6,923",,"7,123",,"7,560",,"7,508",,..,,"5,588",,"4,914",,"4,871",,"5,375",,"5,005",,"6,380",,"6,579",,"6,786",,"7,327",,"7,337",,"7,589",
Egypt,"2,432",,"2,955",,"3,185",,"3,406",,"3,992",,"4,319",,"4,529",,"4,762",,"5,011",,"5,151",,..,,"2,288",,"2,692",,"3,132",,"3,431",,"4,051",,"4,310",,"4,551",,"4,819",,"5,061",,"5,162",,"5,269",
El Salvador,"4,380",,"3,549",,"3,686",,"4,628",,"5,183",,"5,687",,"5,902",,"6,149",,"6,270",,"6,020",,..,,"4,282",,"3,426",,"3,590",,"4,572",,"5,069",,"5,490",,"5,718",,"5,962",,"6,114",,"5,817",,"5,925",
Equatorial Guinea,..,,"2,227",,"1,971",,"2,310",,"8,542",,"24,770",,"24,417",,"28,876",,"31,309",,"28,857",,..,,..,,..,,"1,862",,"2,169",,"5,998",,"12,580",,"13,121",,"15,317",,"20,049",,"17,542",,"17,608",
Eritrea,..,,..,,..,,751,,686,,638,,610,,599,,524,,527,,..,,..,,..,,..,,762,,675,,630,,595,,577,,518,,516,,536,
Estonia,"9,048",,"10,039",,"10,087",,"7,774",,"10,937",,"16,548",,"18,434",,"19,773",,"18,773",,"16,132",,..,,..,,..,,"10,075",,"7,769",,"10,553",,"15,870",,"17,465",,"18,431",,"17,556",,"15,659",,"16,799",
Ethiopia,..,,500,,546,,486,,528,,633,,683,,742,,801,,848,,..,,..,,506,,555,,506,,541,,630,,707,,746,,822,,868,,971,
Fiji,"3,443",,"3,056",,"3,457",,"3,699",,"3,935",,"4,295",,"4,348",,"4,282",,"4,263",,"4,110",,..,,"3,390",,"3,026",,"3,341",,"3,621",,"4,008",,"4,360",,"4,175",,"4,181",,"4,223",,"4,118",,"4,145",
Finland,"17,854",,"19,939",,"23,140",,"21,894",,"27,320",,"30,684",,"31,914",,"33,474",,"33,626",,"30,784",,..,,"17,590",,"19,575",,"22,486",,"21,170",,"27,117",,"30,830",,"32,219",,"33,491",,"33,802",,"30,797",,"32,438",
France,"20,253",,"21,327",,"24,315",,"25,221",,"28,403",,"29,809",,"30,227",,"30,651",,"30,546",,"29,578",,..,,"20,364",,"21,286",,"24,381",,"25,273",,"28,791",,"30,000",,"30,525",,"31,009",,"30,852",,"29,818",,"30,462",
Gabon,"17,033",,"16,557",,"14,987",,"14,899",,"13,271",,"13,029",,"12,933",,"13,399",,"13,461",,"13,094",,..,,"15,358",,"15,335",,"13,432",,"12,900",,"11,223",,"11,590",,"10,703",,"11,624",,"11,443",,"11,299",,"12,249",
Gambia,"1,165",,"1,140",,"1,144",,"1,047",,"1,087",,"1,142",,"1,182",,"1,222",,"1,261",,"1,285",,..,,"1,143",,"1,120",,"1,072",,"1,032",,"1,056",,"1,030",,"1,076",,"1,121",,"1,193",,"1,230",,"1,282",
Georgia,..,,..,,"5,683",,"1,730",,"2,453",,"3,610",,"3,916",,"4,409",,"4,516",,"4,335",,..,,..,,..,,..,,"1,636",,"2,537",,"3,650",,"3,987",,"4,423",,"4,447",,"4,266",,"4,780",
Germany,"20,688",,"22,311",,"25,672",,"27,846",,"30,543",,"31,364",,"32,457",,"33,364",,"33,758",,"32,255",,..,,"20,794",,"22,536",,"25,971",,"27,641",,"30,262",,"31,740",,"33,133",,"33,954",,"34,294",,"32,709",,"34,854",
Ghana,983,,816,,897,,960,,"1,047",,"1,193",,"1,242",,"1,295",,"1,375",,"1,410",,..,,972,,808,,874,,924,,"1,009",,"1,180",,"1,220",,"1,276",,"1,356",,"1,386",,"1,584",
Greece,"17,211",,"16,821",,"17,490",,"17,780",,"20,518",,"24,640",,"25,652",,"26,693",,"27,123",,"26,482",,..,,"17,679",,"16,954",,"17,828",,"18,220",,"20,561",,"24,220",,"25,088",,"25,903",,"26,225",,"25,740",,"23,747",
Grenada,"3,204",,"3,521",,"5,074",,"5,096",,"7,251",,"7,985",,"7,806",,"8,133",,"8,177",,"7,593",,..,,..,,..,,"4,799",,"4,857",,"6,685",,"7,580",,"7,410",,"7,562",,"7,632",,"7,013",,"6,982",
Guatemala,"3,884",,"3,244",,"3,336",,"3,663",,"3,962",,"4,064",,"4,178",,"4,333",,"4,367",,"4,286",,..,,"3,868",,"3,178",,"3,250",,"3,631",,"3,918",,"4,010",,"4,134",,"4,291",,"4,300",,"4,139",,"4,167",
Guinea,..,,..,,808,,804,,883,,952,,956,,952,,977,,951,,..,,..,,..,,770,,794,,867,,860,,855,,871,,873,,856,,863,
Guinea-Bissau,932,,"1,146",,"1,238",,"1,269",,"1,124",,973,,972,,954,,966,,973,,..,,903,,"1,297",,"1,170",,"1,193",,"1,087",,950,,953,,955,,947,,962,,994,
Guyana,"2,061",,"1,657",,"1,513",,"2,105",,"2,416",,"2,478",,"2,604",,"2,786",,"2,845",,"2,942",,..,,"1,901",,"1,393",,"1,038",,"1,904",,"2,245",,"2,420",,"2,680",,"2,840",,"2,860",,"2,961",,"3,192",
Haiti,..,,..,,..,,"1,104",,"1,137",,"1,016",,"1,023",,"1,040",,"1,032",,"1,045",,..,,"1,828",,"1,554",,"1,459",,"1,068",,"1,086",,959,,981,,"1,093",,"1,085",,"1,099",,"1,123",
Honduras,"2,814",,"2,630",,"2,652",,"2,767",,"2,882",,"3,270",,"3,416",,"3,560",,"3,628",,"3,488",,..,,"2,661",,"2,499",,"2,429",,"2,578",,"2,805",,"3,120",,"3,254",,"3,454",,"3,523",,"3,365",,"3,443",
"Hong Kong, China (SAR)","13,945",,"17,073",,"23,697",,"28,316",,"29,785",,"35,678",,"37,938",,"39,958",,"40,520",,"39,255",,..,,"13,790",,"16,755",,"23,051",,"28,563",,"29,978",,"35,720",,"38,639",,"41,054",,"42,535",,"40,441",,"44,805",
Hungary,"10,626",,"11,734",,"12,282",,"10,944",,"13,583",,"16,955",,"17,661",,"17,865",,"18,004",,"16,896",,..,,"10,464",,"11,267",,"11,768",,"10,535",,"13,017",,"16,060",,"16,652",,"16,610",,"16,581",,"15,886",,"16,581",
Iceland,"21,863",,"23,185",,"25,635",,"24,694",,"29,892",,"34,921",,"35,681",,"36,860",,"36,527",,"33,980",,..,,"21,440",,"22,269",,"24,774",,"24,002",,"29,065",,"33,660",,"33,383",,"34,831",,"30,890",,"30,321",,"29,354",
India,895,,"1,034",,"1,244",,"1,452",,"1,769",,"2,300",,"2,479",,"2,686",,"2,781",,"2,993",,..,,896,,"1,043",,"1,229",,"1,453",,"1,747",,"2,280",,"2,463",,"2,688",,"2,753",,"2,985",,"3,468",
Indonesia,"1,361",,"1,616",,"2,087",,"2,823",,"2,727",,"3,217",,"3,352",,"3,521",,"3,689",,"3,813",,..,,"1,318",,"1,539",,"2,007",,"2,751",,"2,478",,"2,840",,"2,938",,"3,104",,"3,331",,"3,384",,"3,716",
Iran (Islamic Republic of),"7,087",,"7,131",,"6,254",,"6,820",,"7,667",,"9,314",,"9,721",,"10,346",,"10,446",,"10,496",,..,,"7,113",,"7,119",,"6,248",,"6,791",,"7,678",,"9,140",,"9,569",,"10,230",,"10,364",,"10,406",,"10,164",
Iraq,..,,..,,..,,..,,"4,468",,"2,897",,"3,000",,"2,970",,"3,171",,"3,222",,..,,..,,..,,..,,..,,..,,"2,480",,"2,754",,"2,788",,"3,048",,"3,021",,"3,177",
Ireland,"12,759",,"13,902",,"17,666",,"21,525",,"32,304",,"38,578",,"39,674",,"41,136",,"39,268",,"36,278",,..,,"12,698",,"12,786",,"16,207",,"19,417",,"27,836",,"33,080",,"34,526",,"35,219",,"33,671",,"29,450",,"29,322",
Israel,"15,028",,"15,924",,"17,863",,"20,563",,"23,173",,"23,390",,"24,290",,"25,130",,"25,740",,"25,474",,..,,"14,502",,"15,301",,"17,435",,"18,564",,"21,169",,"23,150",,"24,225",,"25,249",,"25,241",,"24,871",,"25,849",
Italy,"18,837",,"20,420",,"23,775",,"25,269",,"27,714",,"28,144",,"28,554",,"28,766",,"28,170",,"26,578",,..,,"18,876",,"20,297",,"23,397",,"24,885",,"27,510",,"28,060",,"28,505",,"28,591",,"27,736",,"26,120",,"26,484",
Jamaica,"5,107",,"4,809",,"5,933",,"6,939",,"6,533",,"7,027",,"7,183",,"7,252",,"7,182",,"6,931",,..,,"4,675",,"4,172",,"5,374",,"6,628",,"6,275",,"6,600",,"6,802",,"6,762",,"6,917",,"6,549",,"6,487",
Japan,"17,570",,"20,949",,"26,129",,"27,593",,"28,613",,"30,310",,"30,933",,"31,660",,"31,295",,"29,692",,..,,"17,568",,"21,034",,"26,300",,"27,810",,"28,980",,"31,030",,"31,814",,"32,727",,"32,336",,"30,633",,"32,295",
Jordan,"3,931",,"4,180",,"3,293",,"3,507",,"3,591",,"4,334",,"4,569",,"4,840",,"5,086",,"5,082",,..,,"3,980",,"4,116",,"3,121",,"3,371",,"3,640",,"4,450",,"4,707",,"5,021",,"5,246",,"5,210",,"5,300",
Kazakhstan,..,,..,,"7,089",,"4,499",,"5,406",,"8,699",,"9,529",,"10,259",,"10,469",,"10,452",,..,,..,,..,,..,,"4,464",,"5,030",,"7,830",,"8,407",,"8,966",,"8,926",,"9,356",,"10,585",
Kenya,"1,375",,"1,289",,"1,422",,"1,311",,"1,276",,"1,339",,"1,386",,"1,445",,"1,429",,"1,428",,..,,"1,340",,"1,249",,"1,370",,"1,261",,"1,266",,"1,340",,"1,383",,"1,453",,"1,434",,"1,424",,"1,492",
Kiribati,"2,088",,"1,976",,"1,943",,"1,898",,"2,355",,"2,341",,"2,346",,"2,318",,"2,257",,"2,209",,..,,"2,852",,"2,875",,"3,315",,"2,997",,"3,793",,"3,520",,"3,520",,"3,362",,"3,376",,"2,996",,"3,140",
Korea (Democratic People's Rep. of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Korea (Republic of),"5,544",,"7,547",,"11,383",,"15,761",,"18,730",,"22,783",,"23,884",,"25,021",,"25,517",,"25,493",,..,,"5,444",,"7,357",,"11,373",,"15,700",,"18,629",,"22,760",,"23,915",,"25,070",,"25,701",,"25,627",,"28,230",
Kuwait,"40,040",,"25,401",,..,,"37,597",,"33,994",,"43,560",,"44,697",,"45,539",,..,,..,,..,,"51,872",,"33,535",,"37,224",,"50,762",,"39,519",,"45,389",,"47,248",,"47,138",,"47,227",,"46,443",,"47,926",
Kyrgyzstan,..,,..,,"2,505",,"1,224",,"1,502",,"1,728",,"1,765",,"1,900",,"2,043",,"2,073",,..,,..,,..,,..,,"1,178",,"1,406",,"1,670",,"1,719",,"1,879",,"2,001",,"1,996",,"2,036",
Lao People's Democratic Republic,..,,873,,936,,"1,105",,"1,327",,"1,651",,"1,761",,"1,861",,"1,960",,"2,048",,..,,..,,..,,955,,"1,118",,"1,290",,"1,570",,"1,655",,"1,813",,"1,897",,"2,011",,"2,242",
Latvia,"8,165",,"9,373",,"10,078",,"6,107",,"8,531",,"13,038",,"14,713",,"16,265",,"15,593",,"12,847",,..,,..,,..,,"10,081",,"6,147",,"8,518",,"12,870",,"14,273",,"15,719",,"15,352",,"13,761",,"14,293",
Lebanon,..,,..,,"5,689",,"8,619",,"8,563",,"9,517",,"9,478",,"10,111",,"10,966",,"11,868",,..,,..,,..,,"6,934",,"8,993",,"8,730",,"9,440",,"9,567",,"10,416",,"11,131",,"12,178",,"13,076",
Lesotho,823,,839,,891,,"1,010",,"1,118",,"1,201",,"1,268",,"1,287",,"1,333",,"1,333",,..,,"1,339",,"1,517",,"1,498",,"1,433",,"1,455",,"1,480",,"1,610",,"1,644",,"1,689",,"1,633",,"1,664",
Liberia,"1,765",,"1,384",,484,,151,,481,,323,,334,,350,,358,,360,,..,,"1,706",,"1,208",,..,,..,,343,,250,,235,,274,,286,,257,,265,
Libyan Arab Jamahiriya,..,,..,,..,,..,,"12,351",,"13,653",,"14,166",,"14,715",,"14,970",,"14,985",,..,,..,,..,,..,,..,,..,,"13,570",,"14,446",,"15,182",,"15,039",,"14,897",,"12,637",e
Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,"37,641",,"40,459",,"48,556",,"56,642",,"74,894",,"64,334",,"71,253",,"78,901",,"73,475",,"80,709",,"83,717",f
Lithuania,..,,..,,"12,497",,"7,379",,"9,516",,"14,194",,"15,399",,"17,007",,"17,568",,"15,011",,..,,..,,..,,..,,"7,372",,"9,363",,"13,850",,"14,974",,"16,302",,"16,987",,"15,014",,"16,234",
Luxembourg,"27,551",,"30,954",,"42,684",,"48,418",,"61,059",,"68,319",,"70,984",,"74,422",,"73,127",,"68,853",,..,,"23,104",,"30,169",,"40,465",,"44,834",,"53,204",,"58,670",,"54,108",,"58,974",,"55,226",,"48,955",,"50,557",
Madagascar,"1,289",,"1,044",,"1,037",,877,,909,,882,,901,,932,,972,,912,,..,,"1,274",,"1,006",,994,,819,,869,,870,,889,,908,,944,,880,,824,
Malawi,691,,656,,565,,610,,633,,606,,634,,652,,689,,721,,..,,637,,612,,541,,600,,624,,600,,621,,632,,671,,704,,753,
