,IHDI: Income Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted HDI value,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted education index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted income index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted life expectancy index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in education,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in income,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in life expectancy,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,a,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,b,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,c,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,d,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,b,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,c,2011,,9999,,1980,,1985,,1990,,1995,,2000,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,9999,
Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),,(%),
Afghanistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.223,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.222,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,39.3,,39.3,,39.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,58.8,,50.9,,58.8,
Albania,..,,..,,..,,..,,..,,..,,..,,..,,34.5,,..,,..,,..,,34.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.637,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.635,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.510,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.797,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.7,,11.9,,12.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,14.4,e,18.3,,14.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.9,,11.2,,10.9,
Algeria,..,,..,,..,,35.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.716,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.9,,14.5,,17.9,
Andorra,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Angola,..,,..,,..,,..,,58.6,,..,,..,,..,,..,,..,,..,,..,,58.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.278,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.264,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,26.2,,..,,26.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.4,e,50.0,,36.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.7,,46.1,,53.7,
Antigua and Barbuda,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Argentina,..,,..,,..,,..,,..,,..,,..,,..,,..,,45.8,,..,,..,,45.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.641,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.708,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.468,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.796,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.1,,12.1,,12.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.4,f,34.4,,51.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.4,,9.7,,10.4,
Armenia,..,,..,,..,,..,,..,,..,,..,,..,,30.9,,..,,..,,..,,30.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.639,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.710,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.504,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.728,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,6.5,,6.5,,6.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.8,e,10.8,,10.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.3,,14.9,,15.3,
Australia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.856,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.964,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.698,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.931,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.7,,1.7,,1.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.6,f,16.6,,16.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.7,,4.7,,4.7,
Austria,..,,..,,..,,..,,29.1,,..,,..,,..,,..,,..,,..,,..,,29.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.820,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.838,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.715,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.920,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.4,,2.4,,2.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.1,f,15.1,,15.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.5,,4.2,,4.5,
Azerbaijan,..,,..,,..,,35.0,,..,,..,,..,,..,,33.7,,..,,..,,..,,33.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.620,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.615,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.610,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.636,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.0,,8.3,,12.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.4,e,4.5,,4.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,23.8,,20.6,,23.8,
Bahamas,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.658,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.618,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.588,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.782,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.0,,7.9,,8.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,24.5,e,24.5,,24.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.7,,10.9,,9.7,
Bahrain,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.815,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.1,,6.2,,8.1,
Bangladesh,..,,..,,..,,..,,..,,31.0,,..,,..,,..,,..,,..,,..,,31.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.363,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.252,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.321,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.593,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.8,,39.4,,44.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,14.8,e,17.7,,14.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.3,,23.2,,25.3,
Barbados,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.814,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.1,e,..,,16.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,7.9,,9.2,,7.9,
Belarus,..,,..,,..,,28.8,,..,,..,,..,,..,,27.2,,..,,..,,..,,27.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.693,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.735,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.617,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.736,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.0,,5.4,,8.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.1,e,12.1,,11.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.8,,7.4,,8.8,
Belgium,..,,..,,..,,..,,33.0,,..,,..,,..,,..,,..,,..,,..,,33.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.819,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.825,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.735,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.905,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.2,,6.5,,5.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.1,f,11.7,,15.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.6,,4.4,,4.6,
Belize,..,,..,,..,,59.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.776,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,19.8,,..,,19.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,48.5,e,..,,48.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.4,,12.2,,12.4,
Benin,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.274,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.212,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.286,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.340,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.1,,42.0,,44.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,19.2,e,23.6,,19.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,39.7,,40.3,,39.7,
Bhutan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,46.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.185,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.565,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.1,,..,,25.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,27.5,,24.1,,27.5,
Bolivia (Plurinational State of),..,,..,,..,,..,,..,,..,,..,,57.3,,..,,..,,..,,..,,57.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.437,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.542,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.280,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.550,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,28.7,,27.6,,28.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,54.2,f,47.2,,54.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,27.2,,25.1,,27.2,
Bosnia and Herzegovina,..,,..,,..,,..,,..,,..,,..,,36.2,,..,,..,,..,,..,,36.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.649,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.685,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.502,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.794,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,19.4,,5.2,,19.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.1,e,19.3,,31.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.2,,9.6,,9.2,
Botswana,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.396,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.9,,24.3,,25.9,
Brazil,..,,59.0,,60.6,,59.2,,..,,..,,..,,..,,..,,53.9,,..,,..,,53.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.519,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.492,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.392,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.723,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.7,,25.7,,25.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.6,f,40.7,,37.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.6,,14.4,,16.6,
Brunei Darussalam,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.862,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.4,,5.8,,5.4,
Bulgaria,..,,..,,..,,31.1,,..,,..,,..,,45.3,,..,,..,,..,,..,,45.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.683,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.754,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.543,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.776,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.1,,5.9,,8.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.1,e,19.9,,16.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.4,,7.8,,9.4,
Burkina Faso,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,39.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.215,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.117,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.260,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.326,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.3,,37.3,,37.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.3,e,25.3,,25.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.5,,41.7,,44.5,
Burundi,..,,..,,..,,..,,..,,..,,33.3,,..,,..,,..,,..,,..,,33.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.261,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.3,,..,,36.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,24.9,e,..,,24.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.8,,45.6,,47.8,
Cambodia,..,,..,,..,,..,,..,,..,,..,,44.4,,..,,..,,..,,..,,44.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.380,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.346,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.328,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.484,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.1,,31.1,,31.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,21.4,e,21.4,,21.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,33.4,,28.8,,33.4,
Cameroon,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.321,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.336,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.345,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.284,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.3,,35.3,,35.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,19.9,e,19.9,,19.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.4,,43.0,,44.4,
Canada,..,,..,,..,,..,,32.6,,..,,..,,..,,..,,..,,..,,..,,32.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.829,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.897,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.696,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.914,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.2,,3.2,,3.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.1,f,17.1,,17.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.0,,5.0,,5.0,
