,IHDI: Income Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted HDI value,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted education index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted income index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted life expectancy index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in education,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in income,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in life expectancy,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,..,,..,,43.9,,..,,..,,..,,..,,..,,..,,48.0,,..,,..,,48.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.557,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.535,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.444,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.726,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,30.2,,24.0,,30.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.7,e,30.0,,42.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.5,,14.8,,16.5,
Philippines,..,,41.0,,..,,..,,..,,..,,44.0,,..,,..,,..,,..,,..,,44.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.516,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.592,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.356,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.652,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.9,,13.5,,12.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,28.0,e,30.0,,28.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.0,,15.2,,15.0,
Poland,..,,25.2,,..,,..,,..,,..,,..,,..,,34.2,,..,,..,,..,,34.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.734,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.768,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.619,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.834,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,7.1,,6.6,,7.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,18.4,f,16.3,,18.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,6.4,,5.8,,6.4,
Portugal,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.726,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.697,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.616,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.893,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.7,,5.6,,5.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,23.9,f,19.3,,23.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.8,,4.9,,4.8,
Qatar,..,,..,,..,,..,,..,,..,,..,,41.1,,..,,..,,..,,..,,41.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.854,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,7.4,,7.2,,7.4,
Romania,..,,..,,..,,..,,..,,..,,..,,..,,31.2,,..,,..,,..,,31.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.683,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.789,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.524,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.770,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.1,,5.0,,13.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.2,e,22.2,,12.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.9,,9.6,,10.9,
Russian Federation,..,,..,,..,,..,,..,,..,,..,,..,,42.3,,..,,..,,..,,42.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.670,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.696,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.628,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.687,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.2,,11.2,,11.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.9,e,11.9,,11.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.5,,10.8,,11.5,
Rwanda,..,,28.9,,..,,..,,..,,53.1,,..,,..,,..,,..,,..,,..,,53.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.276,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.282,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.228,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.328,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,30.7,,30.7,,30.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.5,e,34.5,,31.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.4,,41.3,,47.4,
Saint Kitts and Nevis,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Saint Lucia,..,,..,,..,,42.6,,..,,..,,..,,..,,..,,..,,..,,..,,42.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.773,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.3,,10.4,,10.3,
Saint Vincent and the Grenadines,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.710,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.1,,14.0,,15.1,
Samoa,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.717,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,14.8,,13.4,,14.8,
San Marino,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Sao Tome and Principe,..,,..,,..,,..,,50.8,,..,,..,,..,,..,,..,,..,,..,,50.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.348,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.365,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.231,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.502,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,22.7,,19.1,,22.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.4,,28.8,,34.4,
Saudi Arabia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.753,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.7,,11.5,,12.7,
Senegal,..,,..,,..,,41.4,,..,,39.2,,..,,..,,..,,..,,..,,..,,39.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.304,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.211,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.309,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.430,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.3,,45.1,,47.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,21.1,e,23.9,,21.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.4,,30.7,,37.4,
Serbia,..,,..,,..,,..,,..,,..,,..,,..,,28.2,,..,,..,,..,,28.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.694,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.712,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.595,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.788,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.1,,9.9,,11.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.2,h,10.3,,12.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.0,,8.3,,9.0,
Seychelles,..,,..,,..,,..,,..,,..,,..,,19.0,,..,,..,,..,,..,,19.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Sierra Leone,..,,..,,62.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.196,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.160,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.197,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.240,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,48.2,,47.4,,48.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,22.2,e,31.0,,22.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.5,,45.3,,44.5,
Singapore,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.936,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.8,,2.9,,3.8,
Slovakia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.787,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.861,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.686,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.825,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.7,,1.6,,1.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.7,f,9.6,,11.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,6.5,,5.7,,6.5,
Slovenia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.837,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.904,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.723,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.898,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.0,,3.1,,4.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.2,f,8.5,,12.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.3,,4.1,,4.3,
Solomon Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.599,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,30.2,,..,,30.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.2,,20.7,,25.2,
Somalia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.260,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,50.6,,47.1,,50.6,
South Africa,..,,..,,..,,56.6,,57.8,,..,,..,,..,,..,,..,,..,,..,,57.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.558,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.370,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.8,,20.8,,20.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,40.9,h,..,,40.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,30.2,,28.4,,30.2,
Spain,..,,..,,..,,..,,34.7,,..,,..,,..,,..,,..,,..,,..,,34.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.799,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.826,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.666,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.929,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.7,,5.5,,5.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,18.5,f,16.7,,18.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.4,,4.1,,4.4,
Sri Lanka,..,,32.5,,..,,..,,..,,..,,..,,40.3,,..,,..,,..,,..,,40.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.579,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.558,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.442,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.785,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.9,,17.9,,17.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.8,e,20.8,,20.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.3,,9.4,,12.3,
Sudan*,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.438,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.5,,33.0,,38.5,
Suriname,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,52.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.518,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.508,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.403,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.678,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.1,,20.1,,20.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.9,e,34.9,,34.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.7,,15.0,,16.7,
Swaziland,..,,..,,..,,60.7,,..,,..,,..,,..,,..,,..,,..,,..,,50.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.338,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.406,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.322,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.295,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.3,,29.8,,38.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,32.3,e,40.9,,32.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.4,,35.0,,36.4,
Sweden,..,,..,,..,,..,,25.0,,..,,..,,..,,..,,..,,..,,..,,25.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.851,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.869,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.756,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.937,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.6,,3.9,,3.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.0,f,10.3,,13.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.7,,3.3,,3.7,
Switzerland,..,,..,,..,,..,,33.7,,..,,..,,..,,..,,..,,..,,..,,33.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.840,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.854,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.735,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.943,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.0,,2.0,,2.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,14.3,f,14.3,,14.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.4,,4.1,,4.4,
Syrian Arab Republic,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.503,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.366,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.439,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.793,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.5,,31.5,,31.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,18.3,e,18.3,,18.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.1,,10.0,,11.1,
Tajikistan,..,,..,,..,,..,,..,,..,,..,,29.4,,..,,..,,..,,..,,29.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.500,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.638,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.360,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.546,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.4,,9.4,,9.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.3,e,15.3,,15.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.0,,27.2,,31.0,
Tanzania (United Republic of),..,,..,,..,,..,,..,,..,,..,,37.6,,..,,..,,..,,..,,37.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.332,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.305,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.294,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.407,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,28.7,,32.8,,28.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.6,e,20.6,,17.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.5,,32.4,,37.5,
