,IHDI: Income Gini coefficient,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted HDI value,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted education index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted income index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Inequality-adjusted life expectancy index,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in education,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in income,,,,,,,,,,,,,,,,,,,,,,,,,,IHDI: Loss due to inequality in life expectancy,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.6,,..,,..,,53.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.537,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.490,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.411,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.768,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,18.0,,18.0,,18.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.0,e,34.0,,34.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.5,,10.1,,9.5,
The former Yugoslav Republic of Macedonia,..,,..,,..,,..,,..,,..,,..,,..,,44.2,,..,,..,,..,,44.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.609,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.574,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.502,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.784,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.5,,17.5,,17.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,21.8,h,21.8,,21.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.4,,9.4,,10.4,
Timor-Leste,..,,..,,..,,..,,..,,..,,..,,31.9,,..,,..,,..,,..,,31.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.332,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.195,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.401,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.468,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.3,,47.4,,44.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,19.2,e,17.8,,19.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.3,,30.2,,34.3,
Togo,..,,..,,..,,..,,..,,..,,34.4,,..,,..,,..,,..,,..,,34.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.289,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.277,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.238,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.367,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.5,,41.5,,41.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.0,e,20.0,,20.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.4,,37.2,,35.4,
Tonga,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.712,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.1,,..,,5.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,14.5,,13.8,,14.5,
Trinidad and Tobago,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.644,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.665,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.610,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.659,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,6.6,,6.6,,6.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,21.9,h,21.9,,21.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.4,,16.6,,17.4,
Tunisia,..,,43.4,,40.2,,41.7,,40.8,,..,,..,,..,,..,,..,,..,,..,,40.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.523,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.396,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.480,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.751,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.7,,38.7,,38.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,21.8,g,21.8,,21.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,12.7,,12.6,,12.7,
Turkey,..,,..,,..,,..,,..,,..,,..,,..,,39.7,,..,,..,,..,,39.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.542,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.423,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.506,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.742,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,27.4,,27.4,,27.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,26.5,h,26.5,,26.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,16.5,,12.8,,16.5,
Turkmenistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.520,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.2,,..,,10.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.7,e,..,,38.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,27.5,,26.7,,27.5,
Tuvalu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Uganda,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.3,,..,,..,,44.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.296,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.322,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.246,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.328,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,28.2,,32.2,,28.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,26.4,e,29.1,,26.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,40.7,,39.1,,40.7,
Ukraine,..,,..,,..,,..,,..,,..,,..,,..,,27.5,,..,,..,,..,,27.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.662,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.806,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.526,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.684,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.8,,6.1,,2.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.4,f,10.9,,10.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.0,,10.5,,11.0,
United Arab Emirates,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.836,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,7.4,,6.3,,7.4,
United Kingdom,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.791,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.797,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.688,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.903,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.1,,2.2,,2.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,21.0,f,17.3,,21.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.9,,4.8,,4.9,
United States,..,,..,,..,,..,,40.8,,..,,..,,..,,..,,..,,..,,..,,40.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.771,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.905,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.587,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.863,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.2,,3.7,,3.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,23.5,f,32.4,,23.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,6.0,,6.6,,6.0,
Uruguay,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.4,,..,,..,,42.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.654,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.681,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.505,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.815,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.8,,10.8,,10.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,26.3,f,27.8,,26.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.1,,9.3,,10.1,
Uzbekistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.544,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.701,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.399,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.577,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.4,,1.4,,1.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.9,h,17.9,,17.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.9,,24.3,,25.9,
Vanuatu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.679,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.7,,15.6,,17.7,
Venezuela (Bolivarian Republic of),..,,..,,..,,46.8,,..,,..,,43.5,,..,,..,,..,,..,,..,,43.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.540,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.567,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.368,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.753,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.0,,18.1,,17.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,32.0,f,44.9,,32.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.3,,12.2,,13.3,
Viet Nam,..,,..,,..,,..,,..,,..,,..,,..,,37.6,,..,,..,,..,,37.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.510,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.417,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.423,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.754,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.1,,17.1,,17.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,18.2,e,11.4,,18.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.8,,13.4,,13.8,
Yemen,..,,..,,..,,..,,..,,37.7,,..,,..,,..,,..,,..,,..,,37.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.312,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.155,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.365,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.537,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,49.8,,49.8,,49.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.6,e,17.6,,17.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.2,,25.1,,31.2,
Zambia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,50.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.303,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.366,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.287,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.266,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,24.2,,23.8,,24.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.8,e,20.8,,20.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,46.5,,41.9,,46.5,
Zimbabwe,..,,..,,..,,50.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.268,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.452,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.124,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.343,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.1,,20.1,,20.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.5,h,34.5,,34.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.2,,30.6,,34.2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Data refer to the most recent year available during the period specified.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b. Inequality adjustment is based on data from household surveys, including data from Luxembourg Income Study, Eurostat's European Union Survey of Income and Living Conditions, the World Bank's International Income Distribution Database, the United Nations Children's Fund's (UNICEF) Multiple Indicator Cluster Survey, the U.S. Agency for International Development's Demographic and Health Survey, and the World Health Organization's (WHO) World Health Survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"c. Inequality adjustment is based on data from household surveys, including the Luxembourg Income Study, Eurostat's European Union Survey of Income and Living Conditions, the World Bank's International Income Distribution Database, UNICEF's Multiple Indicators Cluster Survey, USAID's Demographic and Health Survey, and the United Nations University World Institute for Development Economics Research's (UNU-WIDER) World Income Inequality Database.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d. Inequality adjustment is based on  life tables produced by the United Nations Department of Social and Economic Affairs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e. Inequality is estimated from imputed income using the assets index matching methodology (Harttgen and Klasen, 2010).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f. Inequality is estimated from household disposable income per capita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g. Inequality is estimated from household consumption per capita.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h. Inequality is estimated from income deciles available from UNU-WIDER.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 1-13: World Bank (2011a).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns 14-26: Calculated as the geometric mean of the values in Columns 5, 7 and 9 using the methodology in Technical note 2.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 27-39: Calculated based on data in column 10 and the unadjusted education index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90 and 91: Calculated based on data in column 9 and the unadjusted income index.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 53-65: Calculated based on data in column 6 and the unadjusted life expectancy index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 66-78: Calculated based on data in column 7 and the unadjusted education index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 92-104: Calculated based on data in column 5 and the unadjusted life expectancy index.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
