,"MPI: Headcount ( k greater than or equal to 3), percentage population in poverty",,,,,,,,,,,,,,,,,,,,,,MPI: Intensity of deprivation,,,,,,,,,,,,,,,,,,,,,,MPI: Multidimensional poverty index (k greater than or equal to 3),,,,,,,,,,,,,,,,,,,,,,MPI: Population living below $1.25 PPP per day,,,,,,,,,,,,,,,,,,,,,
Ghana,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,46.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.144,,..,,..,,..,,..,,..,,..,,30.0,,..,,..,,..,,..,
Greece,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Grenada,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Guatemala,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,25.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,49.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.127,,..,,..,,..,,..,,13.1,,..,,..,,..,,..,,..,,..,
Guinea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,82.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,61.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.506,,..,,..,,..,,..,,..,,..,,..,,43.3,,..,,..,,..,
Guinea-Bissau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Guyana,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,39.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.053,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Haiti,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,56.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.299,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Honduras,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,32.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,48.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.159,,..,,..,,43.5,,..,,..,,22.2,,..,,23.3,,..,,..,,..,
"Hong Kong, China (SAR)",..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Hungary,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.016,,..,,..,,..,,..,,0.0,,..,,..,,0.0,,..,,..,,..,
Iceland,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
India,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,52.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.283,,..,,..,,..,,..,,..,,41.6,,..,,..,,..,,..,,..,
Indonesia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,45.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.095,,..,,..,,..,,..,,..,,21.4,,28.0,,24.6,,..,,18.7,,..,
Iran (Islamic Republic of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.9,,..,,..,,1.5,,..,,..,,..,,..,,..,
Iraq,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,14.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.059,,..,,..,,..,,..,,..,,..,,..,,4.0,,..,,..,,..,
Ireland,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Israel,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Italy,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Jamaica,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,###############################################################################################################################################################################################################################################################,,..,,..,,..,,..,,..,,..,,..,,..,
Japan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Jordan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.008,,..,,..,,..,,..,,..,,..,,0.4,,..,,..,,..,,..,
Kazakhstan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.002,,..,,..,,..,,..,,..,,..,,..,,0.2,,..,,..,,..,
Kenya,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,48.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.229,,..,,..,,..,,..,,..,,19.7,,..,,..,,..,,..,,..,
Kiribati,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Korea (Democratic People's Rep. of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Korea (Republic of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Kuwait,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Kyrgyzstan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.019,,..,,..,,..,,..,,..,,..,,..,,1.9,,..,,..,,..,
Lao People's Democratic Republic,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,56.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.267,,..,,..,,..,,..,,..,,..,,..,,..,,33.9,,..,,..,
Latvia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.006,,..,,..,,..,,###############################################################################################################################################################################################################################################################,,..,,..,,..,,..,,..,,..,,..,
Lebanon,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Lesotho,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.156,,..,,..,,..,,47.6,,..,,..,,..,,..,,..,,..,,..,
Liberia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,83.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,57.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.485,,..,,..,,..,,..,,..,,..,,..,,83.7,,..,,..,,..,
Libyan Arab Jamahiriya,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Lithuania,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.3,,..,,..,,..,,0.0,,..,,..,
Luxembourg,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Madagascar,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,66.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.357,,85.9,,..,,..,,..,,..,,67.8,,..,,..,,..,,..,,..,
Malawi,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,72.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,52.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.381,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Malaysia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.1,,..,,..,,..,,..,,..,,0.0,,..,
Maldives,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.018,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Mali,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,86.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,64.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.558,,..,,..,,..,,..,,..,,..,,51.4,,..,,..,,..,,..,
Malta,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Marshall Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Mauritania,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,61.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,57.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.352,,..,,..,,..,,..,,21.2,,..,,..,,..,,..,,..,,..,
Mauritius,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Mexico,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,4.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.015,,..,,..,,..,,..,,7.1,,..,,3.2,,..,,3.4,,..,,..,
Micronesia (Federated States of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.2,,..,,..,,..,,..,,..,,..,
Moldova (Republic of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.007,,..,,..,,..,,..,,..,,..,,..,,..,,1.9,,..,,..,
Monaco,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Mongolia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,15.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.065,,..,,..,,..,,18.8,,..,,22.4,,..,,..,,..,,..,,..,
Montenegro,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.006,,..,,..,,..,,..,,..,,..,,..,,..,,0.0,,..,,..,
Morocco,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,10.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,45.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.048,,..,,8.4,,..,,..,,..,,..,,..,,2.5,,..,,..,,..,
Mozambique,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,79.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,64.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.512,,..,,..,,..,,..,,..,,..,,..,,..,,60.0,,..,,..,
Myanmar,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,31.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,48.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.154,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Namibia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,39.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.187,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Nauru,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Nepal,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,64.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,54.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.350,,..,,78.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Netherlands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
New Zealand,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Nicaragua,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,28.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,45.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.128,,..,,..,,..,,..,,..,,15.8,,..,,..,,..,,..,,..,
Niger,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,92.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,69.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.642,,..,,..,,..,,..,,..,,65.9,,..,,43.1,,..,,..,,..,
Nigeria,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,54.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,57.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.310,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Norway,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Occupied Palestinian Territory,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.005,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Oman,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
