,"MPI: Headcount ( k greater than or equal to 3), percentage population in poverty",,,,,,,,,,,,,,,,,,,,,,MPI: Intensity of deprivation,,,,,,,,,,,,,,,,,,,,,,MPI: Multidimensional poverty index (k greater than or equal to 3),,,,,,,,,,,,,,,,,,,,,,MPI: Population living below $1.25 PPP per day,,,,,,,,,,,,,,,,,,,,,
Pakistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,49.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.264,,..,,..,,..,,..,,..,,22.6,,..,,..,,..,,..,,..,
Palau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Panama,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,11.5,,11.5,,..,,9.5,,..,,..,,..,,..,
Papua New Guinea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Paraguay,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,48.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.064,,..,,..,,5.9,,12.7,,..,,9.3,,..,,6.5,,5.1,,..,,..,
Peru,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,19.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,43.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.086,,..,,..,,###############################################################################################################################################################################################################################################################,,..,,..,,8.2,,7.9,,..,,..,,5.9,,..,
Philippines,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.064,,..,,34.9,,..,,..,,22.5,,..,,22.6,,..,,..,,..,,..,
Poland,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.0,,..,,..,,0.1,,0.1,,..,,..,,0.0,,..,,..,
Portugal,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Qatar,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Romania,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,3.7,,0.8,,..,,..,,0.5,,..,,..,
Russian Federation,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.005,,..,,..,,..,,..,,..,,0.2,,..,,..,,0.0,,..,,..,
Rwanda,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,80.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.426,,..,,63.3,,..,,..,,76.6,,76.8,,..,,..,,..,,..,,..,
Saint Kitts and Nevis,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Saint Lucia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,20.9,,..,,..,,..,,..,,..,,..,,..,
Saint Vincent and the Grenadines,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Samoa,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
San Marino,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Sao Tome and Principe,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.154,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Saudi Arabia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Senegal,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,66.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,57.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.384,,..,,..,,..,,54.1,,..,,33.5,,..,,..,,..,,..,,..,
Serbia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,40.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.003,,..,,..,,..,,..,,..,,..,,..,,..,,0.1,,..,,..,
Seychelles,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.0,,..,,..,,0.3,,..,,..,,..,
Sierra Leone,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,77.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,57.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.439,,..,,..,,62.8,,..,,..,,..,,..,,..,,..,,..,,..,
Singapore,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Slovakia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.000,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Slovenia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.000,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Solomon Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Somalia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,81.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,63.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.514,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
South Africa,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,13.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.057,,..,,..,,..,,21.4,,26.2,,..,,17.4,,..,,..,,..,,..,
Spain,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Sri Lanka,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.021,,..,,20.0,,..,,..,,..,,..,,..,,7.0,,..,,..,,..,
Sudan*,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Suriname,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,8.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.039,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Swaziland,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,41.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,44.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.184,,..,,..,,..,,78.6,,..,,..,,..,,..,,..,,..,,..,
Sweden,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Switzerland,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Syrian Arab Republic,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.021,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Tajikistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,40.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.068,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Tanzania (United Republic of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,65.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,56.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.367,,..,,..,,..,,..,,88.5,,..,,..,,67.9,,..,,..,,..,
Thailand,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,38.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.006,,..,,..,,..,,..,,1.4,,..,,..,,..,,..,,10.8,,..,
The former Yugoslav Republic of Macedonia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,40.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.008,,..,,..,,..,,..,,2.9,,..,,..,,..,,0.3,,..,,..,
Timor-Leste,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,68.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,52.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.360,,..,,..,,..,,..,,..,,..,,..,,37.4,,..,,..,,..,
Togo,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,54.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,52.4,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.284,,..,,..,,..,,..,,..,,..,,38.7,,..,,..,,..,,..,
Tonga,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Trinidad and Tobago,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,5.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.020,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Tunisia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.8,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,37.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.010,,..,,8.7,,5.9,,6.5,,2.6,,..,,..,,..,,..,,..,,..,
Turkey,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,6.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.0,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.028,,..,,..,,..,,..,,..,,2.7,,..,,..,,..,,..,,..,
Turkmenistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Tuvalu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Uganda,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,72.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,50.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.367,,..,,..,,..,,..,,..,,51.5,,..,,..,,..,,28.7,,..,
Ukraine,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.008,,..,,..,,..,,..,,..,,0.1,,..,,..,,..,,..,,..,
United Arab Emirates,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.6,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,35.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.002,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
United Kingdom,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
United States,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Uruguay,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,1.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,34.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.006,,..,,..,,..,,..,,0.3,,0.1,,0.0,,..,,..,,0.0,,..,
Uzbekistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,2.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,36.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.008,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Vanuatu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,30.1,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,42.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.129,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Venezuela (Bolivarian Republic of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,9.4,,..,,10.0,,3.5,,..,,..,,..,,..,
Viet Nam,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,17.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,47.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.084,,..,,..,,..,,..,,..,,..,,21.3,,..,,13.1,,..,,..,
Yemen,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,52.5,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,53.9,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.283,,..,,..,,..,,..,,..,,17.5,,..,,..,,..,,..,,..,
Zambia,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,64.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,51.2,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.328,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
Zimbabwe,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,39.7,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,45.3,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,0.180,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Published in 2011 using data from 2000-2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns 1-22: Calculated based on data on household deprivations in education, health and living standards from various household surveys as listed in Column 1.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns 23-33: Calculated from various household surveys, including ICF Macro Demographic and Health Surveys, United Nations Children's Fund Multiple Indicator Cluster Surveys and World Health Organization World Health Surveys conducted between 2000 and 2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columns 34-44: World Bank (2011a).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
